Petition,URL,State,Signatures Count
Fund extension of NHSBSA LSF Training Grant to international students,https://petition.parliament.uk/petitions/552338,open,139
Fund routine cardiovascular screening on the NHS for people aged 30 and over,https://petition.parliament.uk/petitions/552344,open,180
Government to fund repatriation for those who die on holiday,https://petition.parliament.uk/petitions/552350,open,157
Require car drivers over 70 to be retested or do a refresher test,https://petition.parliament.uk/petitions/552359,open,21
Cease foreign aid during covid-19 and use the funds to support UK economy,https://petition.parliament.uk/petitions/552360,open,167
Pay Covid-19 allowance to NHS doctors and nurses equal to 30% of salary,https://petition.parliament.uk/petitions/552365,open,73
Ensure mental health care is available for all children having cancer treatment.,https://petition.parliament.uk/petitions/552373,open,1203
Allow 11-12 year olds to use the NHS Track and Trace App with parental consent,https://petition.parliament.uk/petitions/552380,open,15
Pay musicians for lost income from contracted guaranteed fees due to Covid-19,https://petition.parliament.uk/petitions/552384,open,26
Create a UK Jobs Guarantee Scheme covering every young person in need of work,https://petition.parliament.uk/petitions/552391,open,5432
Ban long distance live transportation of animals for slaughter,https://petition.parliament.uk/petitions/552395,open,79
"Amend the BBC's royal charter to limit salaries to a maximum of £250,000 a year",https://petition.parliament.uk/petitions/552402,open,27
Backdate pay of disabled elements of Universal Credit to start of claim,https://petition.parliament.uk/petitions/552403,open,32
Make the NHS Track and Trace App Mandatory for everyone with mobile phones,https://petition.parliament.uk/petitions/552414,open,11
Lift Covid regulations for Christmas Day,https://petition.parliament.uk/petitions/552415,open,705
Remove the 50% Self Employed Rule for those with a P45 dated before UK Lockdown,https://petition.parliament.uk/petitions/552425,open,230
"Make ""Owain Glyndŵr Day"" on September 16th a public holiday in Wales",https://petition.parliament.uk/petitions/552442,open,66
Fund free or discounted menstrual products ,https://petition.parliament.uk/petitions/552443,open,45
Return of the Parthenon Marbles through the establishment of an independent body,https://petition.parliament.uk/petitions/552447,open,173
Ban single use plastics and the unnecessary use of plastic packaging,https://petition.parliament.uk/petitions/552450,open,387
Extend the suspension of the Universal Credit Minimum Income Floor,https://petition.parliament.uk/petitions/552461,open,4069
Give children and parents automatic rights to equal contact after separation,https://petition.parliament.uk/petitions/552465,open,7209
Prioritise carers of vulnerable people to receive a Covid vaccine when available,https://petition.parliament.uk/petitions/552473,open,3231
"Reform prison system: more open prisons, allow jobs for prisoners, levy earnings",https://petition.parliament.uk/petitions/552485,open,27
Increase the Covid-19 trading curfew from 10pm to 1am in December,https://petition.parliament.uk/petitions/552487,open,44
Do not force University Students to stay at Uni over Christmas.,https://petition.parliament.uk/petitions/552490,open,44
Ban wearing full-face coverings in public places.,https://petition.parliament.uk/petitions/552494,open,36
Fund prescriptions for gluten-free food for all under 16s with coeliac disease,https://petition.parliament.uk/petitions/552507,open,55
Require university campuses to close to stop the spread of COVID-19,https://petition.parliament.uk/petitions/552512,open,297
Fund A38 Menheniot Junction Improvements,https://petition.parliament.uk/petitions/552534,open,10
"Pay university tuition fee direct to students, who will then pay the university",https://petition.parliament.uk/petitions/552536,open,9
Compulsory psychological exams and racial bias training for the UK Police Force,https://petition.parliament.uk/petitions/552552,open,8
Set out a plan for reviewing and lifting the rule of 6,https://petition.parliament.uk/petitions/552557,open,9
Require naturism events to be only open to adults. ,https://petition.parliament.uk/petitions/552562,open,67
Remove savings limit on Universal Credit for employees ineligible for JSS,https://petition.parliament.uk/petitions/552584,open,10
Legalise growing cannabis plants in a person’s home for personal use,https://petition.parliament.uk/petitions/552618,open,3252
Retract DfE guidance banning use of anti-capitalist material in schools,https://petition.parliament.uk/petitions/552627,open,755
Any future free trade deals must include freedom of movement of people,https://petition.parliament.uk/petitions/552629,open,17
Nationalise all bus services in England,https://petition.parliament.uk/petitions/552643,open,42
Stop the 10pm covid curfew on hospitality BUT apply a 9pm entry deadline.,https://petition.parliament.uk/petitions/552646,open,85
Ban clothing from being imported into the UK on plastic hangers,https://petition.parliament.uk/petitions/552648,open,291
Create a separate Humanitarian Fund Tax for big businesses and high earners,https://petition.parliament.uk/petitions/552670,open,7
Ban the use of Shark Squalene in the UK,https://petition.parliament.uk/petitions/552673,open,307
Make it illegal to chain or tether a dog,https://petition.parliament.uk/petitions/552683,open,1909
Exempt small pubs from table service regulations,https://petition.parliament.uk/petitions/552687,open,1183
Allow the sale of Hemp CBD flowers to those over 18,https://petition.parliament.uk/petitions/552717,open,266
Review and fund improved diagnosis and treatment of ADHD,https://petition.parliament.uk/petitions/552719,open,13387
Fund local authorities to provide CCTV in parks and open spaces,https://petition.parliament.uk/petitions/552724,open,90
HM Government to outline a plan to Save Future Travel,https://petition.parliament.uk/petitions/552725,open,20145
Delay implementation of IR35 legislation reform until COVID-19 is resolved,https://petition.parliament.uk/petitions/552730,open,15924
Require face coverings to be worn at bus stops,https://petition.parliament.uk/petitions/552733,open,15
Ensure access to treatment and screening for all cancer patients during Covid-19,https://petition.parliament.uk/petitions/552734,open,32601
Clarify the new Government RSE & Health Education guidance,https://petition.parliament.uk/petitions/552737,open,140
Increase regulation of homeopathic treatments and practitioners,https://petition.parliament.uk/petitions/552741,open,9
Take action to address the rising levels of child poverty,https://petition.parliament.uk/petitions/552744,open,454
Financial support for Outdoor Residential Centres during closure,https://petition.parliament.uk/petitions/552754,open,7671
Review and reform Public Space Protection Orders,https://petition.parliament.uk/petitions/552758,open,2127
Extend the Covid 19 trading curfew to 12am,https://petition.parliament.uk/petitions/552759,open,222
Reduce the period of quarantine from 14 to 10 days on all arrivals to England,https://petition.parliament.uk/petitions/552770,open,26
Review policy on allergies and fitness to service in the Armed Forces,https://petition.parliament.uk/petitions/552778,open,14
Ban the sale and use of Wasp trap enclosures used to kill wasps,https://petition.parliament.uk/petitions/552780,open,36
Free 30 hours childcare to start from the child's 3rd birthday not a term after,https://petition.parliament.uk/petitions/552791,open,13
Make support to get back into work available to all parents,https://petition.parliament.uk/petitions/552797,open,15
Ease local restrictions to allow snooker/pool for persons from two households,https://petition.parliament.uk/petitions/552802,open,275
Abolish the Bedroom Tax,https://petition.parliament.uk/petitions/552806,open,78
Student loan interest rates cut to 1% above base & have an interest rate holiday,https://petition.parliament.uk/petitions/552812,open,32
Government subsidise this year's university tuition fees,https://petition.parliament.uk/petitions/552814,open,865
Ban employees monitoring applications in the UK,https://petition.parliament.uk/petitions/552815,open,12
Fund Spinraza for all SMA patients on the NHS,https://petition.parliament.uk/petitions/552816,open,4956
Make the consumption of alcohol illegal in government or parliamentary buildings,https://petition.parliament.uk/petitions/552817,open,35
Reduced VAT on plastic-free products,https://petition.parliament.uk/petitions/552824,open,29
Review all local neurological care for children ,https://petition.parliament.uk/petitions/552836,open,2142
Close all parliamentary hospitality venues at 10pm,https://petition.parliament.uk/petitions/552860,open,15
Ensure access to school for children with ASDs/mental health issues during Covid,https://petition.parliament.uk/petitions/552864,open,14
Establish a Public Inquiry into the Chaotic Return to University in 2020,https://petition.parliament.uk/petitions/552870,open,108
Revise guidance on fitting rooms to allow them to open in a Covid-secure way,https://petition.parliament.uk/petitions/552874,open,11
Give police the power to confiscate a passport after a fatal motor collision,https://petition.parliament.uk/petitions/552879,open,238
Introduce new broadcasting requirements for weight loss programming,https://petition.parliament.uk/petitions/552896,open,109
Introduce a “direct democracy” framework,https://petition.parliament.uk/petitions/552908,open,62
Lower university tuition fees for students until online teaching ends,https://petition.parliament.uk/petitions/552911,open,170070
Ban the use of mobile phones in the house of commons.,https://petition.parliament.uk/petitions/552914,open,22
Make it compulsory to put lights on when driving on motorways when it is raining,https://petition.parliament.uk/petitions/552921,open,11
Increase the 20% self-employed grant for those who cannot return to work,https://petition.parliament.uk/petitions/552932,open,526
Require housing element of Universal Credit to be sent directly to the landlord,https://petition.parliament.uk/petitions/552939,open,1163
Require local authorities to offer EHCPs to all children with a disability,https://petition.parliament.uk/petitions/552943,open,412
Abolish unfair & discriminatory admission policy for faith schools,https://petition.parliament.uk/petitions/552948,open,10
Limit compulsory DNA sample taking and offer an incentive to test voluntarily,https://petition.parliament.uk/petitions/552951,open,9
Do not create offshore asylum centres,https://petition.parliament.uk/petitions/552972,open,129
Cut VAT to 5% on alcohol sold in licensed premises,https://petition.parliament.uk/petitions/552977,open,58
Provide funding to make all secondary schools in England wheelchair accessible,https://petition.parliament.uk/petitions/552978,open,131
"Remove the extra £325 road tax on vehicles valued over £40,000 & under 5yrs old",https://petition.parliament.uk/petitions/552990,open,97
Ban the burning of peatlands in the fight against climate change.,https://petition.parliament.uk/petitions/552993,open,43
Ban UK imports of soy not certified as being grown sustainably,https://petition.parliament.uk/petitions/553003,open,249
Give local authorities powers to designate zones where face masks must be worn,https://petition.parliament.uk/petitions/553012,open,13
Extend eligibility for MedEx certificates to people with hyperthyroidism,https://petition.parliament.uk/petitions/553013,open,1039
Provide funding to make bevacizumab and biosimilars available on NHS,https://petition.parliament.uk/petitions/553017,open,2174
Allow lottery funds to go to animal charities,https://petition.parliament.uk/petitions/553020,open,31
Prioritise full association with EU scientific programmes post-transition,https://petition.parliament.uk/petitions/553022,open,3301
Exempt couples from the bans on households mixing in local lockdown areas,https://petition.parliament.uk/petitions/553028,open,269
Specific Government Covid-19 secure guidance is required for Tanning Salons,https://petition.parliament.uk/petitions/553031,open,10
Reduce the percentage taken from income when paying off student debt to 5%,https://petition.parliament.uk/petitions/553041,open,13
Increase fees for European residence documents to match those for ILR,https://petition.parliament.uk/petitions/553044,open,8
Ban surface dressing to protect riders on two wheels,https://petition.parliament.uk/petitions/553051,open,1239
Ban plastic label and clothing fasteners and incentivise reuse of plastic items.,https://petition.parliament.uk/petitions/553065,open,4275
Do not postpone A level and GCSE exams as a result of COVID-19,https://petition.parliament.uk/petitions/553081,open,87
Habitat Protection - Public inquiry and reform of protections,https://petition.parliament.uk/petitions/553090,open,1464
Ease vehicle and speed restrictions for 16-year old CBT holders,https://petition.parliament.uk/petitions/553101,open,176
Automatic reporting restrictions on defendants under the age of 21,https://petition.parliament.uk/petitions/553105,open,10
Urge Azerbaijan and Turkey to end military action in Nagorno-Karabakh,https://petition.parliament.uk/petitions/553122,open,2066
Require and fund the local provision of swimming and leisure facilities,https://petition.parliament.uk/petitions/553123,open,4812
Require the DVSA provide waiting areas/toilets for driving instructor/candidates,https://petition.parliament.uk/petitions/553127,open,599
Extend the stay for 2019/2020 International students,https://petition.parliament.uk/petitions/553137,open,169
"Ensure emergency access to residential properties of single, disabled people",https://petition.parliament.uk/petitions/553139,open,34
Extend legal rights and obligations of married people to cohabiting partners,https://petition.parliament.uk/petitions/553141,open,39
Allow the direct import of horses from South Africa,https://petition.parliament.uk/petitions/553147,open,669
Enforce an extreme two-week lockdown,https://petition.parliament.uk/petitions/553156,open,78
Review and reform Child and Adolescent Mental Health Services,https://petition.parliament.uk/petitions/553177,open,2555
Require secondary schools to start teaching at 10am and end it at 2pm,https://petition.parliament.uk/petitions/553181,open,13
 Place the UAE on the UK Travel Corridor list,https://petition.parliament.uk/petitions/553192,open,22235
Change the way Universal Credit is worked out regarding Student Finance,https://petition.parliament.uk/petitions/553220,open,171
Fund fertility awareness courses on the NHS as a method of birth control,https://petition.parliament.uk/petitions/553221,open,55
Allow motorcycle CBT holders to use a 300cc engine.,https://petition.parliament.uk/petitions/553223,open,28
Treat electric motorcycles as electric vehicles for BIK (Benefit In Kind),https://petition.parliament.uk/petitions/553228,open,24
Fund increased support the homeless,https://petition.parliament.uk/petitions/553237,open,29
Require warning labels on palm oil products that are not produced sustainably,https://petition.parliament.uk/petitions/553239,open,72
Ban the practice of boiling lobsters alive,https://petition.parliament.uk/petitions/553243,open,46
Regulate the bike market and require frame number checks at repair.,https://petition.parliament.uk/petitions/553251,open,27
Extend furlough scheme for the Cinema industry,https://petition.parliament.uk/petitions/553253,open,3364
More support for small independent travel businesses to help through COVID 19,https://petition.parliament.uk/petitions/553257,open,11
Abolish charges for women changing their maiden to married name on passports,https://petition.parliament.uk/petitions/553262,open,27
Rewild 1/3 of UK waters and 1/3 of UK land,https://petition.parliament.uk/petitions/553272,open,51
Ban wood burning stoves and all solid fuel burning in homes that are on the grid,https://petition.parliament.uk/petitions/553279,open,707
Make false reports of Covid-19 breaches a specific criminal offence,https://petition.parliament.uk/petitions/553283,open,41
Enable all students to end university tenancy agreements early due to Covid-19.,https://petition.parliament.uk/petitions/553285,open,66590
Prohibit universities from increasing tuition fees during Covid-19,https://petition.parliament.uk/petitions/553293,open,33
Provide increased support to the cinema industry to protect it and employees,https://petition.parliament.uk/petitions/553300,open,277
To make it a law that all schools need bollards outside for child safety,https://petition.parliament.uk/petitions/553305,open,4827
Fund free TV licences for the over 75s,https://petition.parliament.uk/petitions/553306,open,15
Base 2021 GCSE and A-Level Grades on Teacher Considerations and Mock Grades,https://petition.parliament.uk/petitions/553307,open,1757
Allow nonbinary people in England and Wales to order coronavirus tests,https://petition.parliament.uk/petitions/553314,open,551
"Legislate to reduce the number of MPs and Lords, their salaries and expenses",https://petition.parliament.uk/petitions/553316,open,665
Ban outdoor heating and cooling units,https://petition.parliament.uk/petitions/553328,open,225
Ban fishing on a third of UK coastal for fish repopulation,https://petition.parliament.uk/petitions/553334,open,64
Review how children under 5 years old are tested for Covid-19,https://petition.parliament.uk/petitions/553337,open,20
Require schools to increase plant-based lunch options,https://petition.parliament.uk/petitions/553342,open,392
Allow people to complete the Personal Independence Payment (PIP) form online,https://petition.parliament.uk/petitions/553346,open,57
Increase UK defence budget,https://petition.parliament.uk/petitions/553347,open,23
Introduce specific Cyber Security requirements for businesses that hold our data,https://petition.parliament.uk/petitions/553358,open,9
Require pet owners to have accident and emergency insurance,https://petition.parliament.uk/petitions/553361,open,44
Condemn the government of India on Rape and Sexual Violence against women,https://petition.parliament.uk/petitions/553364,open,250
Review the route and construction plans for HS2 for environmental reasons,https://petition.parliament.uk/petitions/553367,open,284
Voluntary early retirement at 60 with reduced state pension,https://petition.parliament.uk/petitions/553375,open,25
Make all prescriptions for mental health medication free,https://petition.parliament.uk/petitions/553376,open,194
"Make causing nuisance noise a criminal offence
",https://petition.parliament.uk/petitions/553383,open,34
Work with lenders to extend mortgage holidays for those unable to return to work,https://petition.parliament.uk/petitions/553388,open,59
Automatically alert educational institutions if pupil test positive for Covid-19,https://petition.parliament.uk/petitions/553390,open,216
Re-open and extend the Food Charities Grant Fund to fight hunger in London,https://petition.parliament.uk/petitions/553410,open,1404
Allow children's parties to continue within a class bubble,https://petition.parliament.uk/petitions/553427,open,1991
Fund research and NHS treatment for R-CPD,https://petition.parliament.uk/petitions/553447,open,236
Allow spectators back into watch British horse racing at racecourses,https://petition.parliament.uk/petitions/553455,open,3627
Remove Covid-19 restrictions on support groups such as Alcoholics Anonymous,https://petition.parliament.uk/petitions/553463,open,4379
Ensure vaccination for Covid 19 is available free of charge to all who want it,https://petition.parliament.uk/petitions/553469,open,17
Do not pass the Covert Human Intelligence Sources Criminal Conduct Bill,https://petition.parliament.uk/petitions/553485,open,10830
Public Inquiry into Unfair Trading Practices of Holiday Caravan Park Owners,https://petition.parliament.uk/petitions/553515,open,9416
Protect Northern Ireland veterans from prosecution,https://petition.parliament.uk/petitions/553519,open,593
Allow travel to sports facilities and gyms in other areas during local lockdowns,https://petition.parliament.uk/petitions/553520,open,29
Display environmental impact on all packaging and bags containing plastic,https://petition.parliament.uk/petitions/553522,open,193
Ban schools from setting mandatory homework over school holidays,https://petition.parliament.uk/petitions/553535,open,17
Require all cyclists to have third party liability insurance,https://petition.parliament.uk/petitions/553542,open,17
Allow the return of competitive contact matches within grass roots rugby,https://petition.parliament.uk/petitions/553547,open,106
Change the law to protect Zander fish,https://petition.parliament.uk/petitions/553570,open,37
Make the national curriculum more inclusive of LGBT+ content,https://petition.parliament.uk/petitions/553574,open,124
Extend any easing of Covid-19 restrictions for Christmas to all religious events,https://petition.parliament.uk/petitions/553575,open,93
Implement full 6-week lockdown including closure of shops and businesses,https://petition.parliament.uk/petitions/553580,open,64
Require local authorities to make deceased animals available for inspection,https://petition.parliament.uk/petitions/553591,open,476
Require schools to offer remote learning for children with Tourette’s,https://petition.parliament.uk/petitions/553599,open,15
Fund and roll out the Voluntary Right to Buy Scheme nationally,https://petition.parliament.uk/petitions/553601,open,697
Make commercial dog walking a licensed and regulated profession,https://petition.parliament.uk/petitions/553613,open,24
Fund free NHS assessments for learning difficulties for adults,https://petition.parliament.uk/petitions/553615,open,739
Save Community Sports Clubs and Leisure Facilities with a Sports Recovery Fund,https://petition.parliament.uk/petitions/553619,open,46243
Fund a national initiative for alternative fuel powered school buses,https://petition.parliament.uk/petitions/553620,open,12
Sex education and consent to be mandatory in primary schools,https://petition.parliament.uk/petitions/553641,open,32
Allow early reduced state pension for 63-66 year olds,https://petition.parliament.uk/petitions/553642,open,39
Protect Jones’ Hill Wood from being destroyed by HS2,https://petition.parliament.uk/petitions/553647,open,1416
Establish a national waste plastic collection/recycling programme for England,https://petition.parliament.uk/petitions/553651,open,1389
allow HMO  permitted development rights to convert into studios,https://petition.parliament.uk/petitions/553654,open,13
Do not compromise the lockdown rules for Christmas,https://petition.parliament.uk/petitions/553660,open,328
"Only award Government contracts after a full, transparent tender process",https://petition.parliament.uk/petitions/553678,open,23
Update gender identity guidance for schools to support students,https://petition.parliament.uk/petitions/553681,open,64
Restrict ability to restrict membership on the basis of a shared characteristic,https://petition.parliament.uk/petitions/553692,open,66
Exempt amateur boxing from Covid-19 restrictions,https://petition.parliament.uk/petitions/553694,open,11258
Fund a national awareness campaign for mental health in schools,https://petition.parliament.uk/petitions/553711,open,22
Make ‘can be recycled’ labelling clearer on all products,https://petition.parliament.uk/petitions/553725,open,53
Change the day of General Elections from Thursday to Saturday,https://petition.parliament.uk/petitions/553735,open,13
Make Indefinite Leave to Remain available to anyone resident in UK for 10 years,https://petition.parliament.uk/petitions/553739,open,4810
Provide grants to businesses who have had to take a bounce back loan under 30k,https://petition.parliament.uk/petitions/553751,open,30
Legalise and regulate the use of privately owned eScooters before Spring 2021.,https://petition.parliament.uk/petitions/553756,open,171
Ban the online sale of blades likely to be used as offensive weapons,https://petition.parliament.uk/petitions/553792,open,707
Provide specific support for the UK Aviation industry ,https://petition.parliament.uk/petitions/553818,open,7386
Require schools to maintain separate toilets for girls and boys,https://petition.parliament.uk/petitions/553819,open,58
Create an independent body to review family court cases ,https://petition.parliament.uk/petitions/553821,open,45
Remove opening hour restrictions on licenced venues but impose three drink limit,https://petition.parliament.uk/petitions/553835,open,15
Require GPs and the NHS to act on mental health referrals by third parties,https://petition.parliament.uk/petitions/553855,open,13
Extend Covid-19 grants to businesses registered after 11 March,https://petition.parliament.uk/petitions/553866,open,16
Require developers relocate not demolish buildings of historical interest,https://petition.parliament.uk/petitions/553878,open,49
Have a referendum to propose a new electoral system based on proportionality.,https://petition.parliament.uk/petitions/553885,open,23
Lower the age you can access private pensions to 53,https://petition.parliament.uk/petitions/553904,open,18
Reimburse excess VED paid for campervan/motor homes from Sept 19 to Mar 20,https://petition.parliament.uk/petitions/553905,open,122
Raise the minimum wage for supermarket workers to the real living wage,https://petition.parliament.uk/petitions/553907,open,211
"Ensure all bicycles and cyclists are registered, traceable and insured",https://petition.parliament.uk/petitions/553916,open,17
Require registration and logbooks for all vehicle trailers,https://petition.parliament.uk/petitions/553921,open,12
Allow all British Army servicemen to wear a beard,https://petition.parliament.uk/petitions/553935,open,33
Allow Funfairs to stay open,https://petition.parliament.uk/petitions/553952,open,18
Remove exemptions allowing funeral attendance by people who are self-isolating,https://petition.parliament.uk/petitions/553953,open,55
Amend rules on indoor sports to allow players who turn 18 to finish the season,https://petition.parliament.uk/petitions/553959,open,1390
Review decision to fund replacement of The Royal Preston Hospital,https://petition.parliament.uk/petitions/553983,open,15
Amend the Child Abduction Act to criminalise failure to return a child to UK,https://petition.parliament.uk/petitions/553995,open,307
Require GPs to sign off on renewal of driving licences for over 70s,https://petition.parliament.uk/petitions/554012,open,1441
Pay 100% of pay for all workers unable to work due to Covid-19 restrictions,https://petition.parliament.uk/petitions/554018,open,10
Exempt NHS staff from paying income tax,https://petition.parliament.uk/petitions/554019,open,12
Do not require encryption services to establish backdoors to enable data access,https://petition.parliament.uk/petitions/554027,open,962
Allow permanent residents to vote in future general elections,https://petition.parliament.uk/petitions/554029,open,51
Introduce a levy on single-use disposable plastic,https://petition.parliament.uk/petitions/554035,open,696
Extend Early Years funding to 39 weeks to allow for staff training,https://petition.parliament.uk/petitions/554061,open,439
Ban greyhound racing to end unnecessary deaths & suffering of racing dogs,https://petition.parliament.uk/petitions/554073,open,28800
Region-specific arts councils to support artists,https://petition.parliament.uk/petitions/554100,open,14
Require Braille cooking instructions are put on food packaging,https://petition.parliament.uk/petitions/554110,open,22
Revise the law on adultery as a cause for divorce to cover same-sex conduct,https://petition.parliament.uk/petitions/554117,open,333
Implement sanctions against the Nigerian Government and officials,https://petition.parliament.uk/petitions/554150,open,220869
Require local authorities to waive and refund council tax for 2020/21,https://petition.parliament.uk/petitions/554154,open,197
Award 2021 grades based on 50:50 of teacher assessment and exams,https://petition.parliament.uk/petitions/554171,open,2335
Ban political advertising on social media during an election period,https://petition.parliament.uk/petitions/554195,open,32
Mandate automatic restrictions on offenders to protect victims of violent crime,https://petition.parliament.uk/petitions/554201,open,45
Cancel NEA A-Level Coursework,https://petition.parliament.uk/petitions/554203,open,76
Increase in Asylum Cash Support for Children with Autism during COVID-19,https://petition.parliament.uk/petitions/554208,open,9
Don’t cancel GCSES and A-Levels in 2021,https://petition.parliament.uk/petitions/554219,open,602
Don't include benefit entitlement for people with pre-settled and settled status,https://petition.parliament.uk/petitions/554232,open,856
Establish a national tree-planting scheme for graduating students ,https://petition.parliament.uk/petitions/554235,open,193
Two year minimum sentencing for 1st time offenders caught with a knife 16 yrs +,https://petition.parliament.uk/petitions/554242,open,1113
Exempt essential works from any income tax increase,https://petition.parliament.uk/petitions/554256,open,65
End child food poverty – no child should be going hungry,https://petition.parliament.uk/petitions/554276,open,1109422
Fund free public transport free for 18 and under,https://petition.parliament.uk/petitions/554278,open,91
Implement support for university students during Covid-19,https://petition.parliament.uk/petitions/554299,open,294
To restart investigations into UFOs and to open a new reporting channel.,https://petition.parliament.uk/petitions/554311,open,411
Loosen restrictions on visits to vulnerable patients in local lockdown areas,https://petition.parliament.uk/petitions/554312,open,1139
"Add mindfulness, meditation, morality and ethics to the national curriculum",https://petition.parliament.uk/petitions/554313,open,45
Reverse changes to teacher training bursaries to prevent loss of teachers,https://petition.parliament.uk/petitions/554315,open,307
"Prioritise teachers, school and childcare staff for Covid-19 vaccination",https://petition.parliament.uk/petitions/554316,open,477701
"Close gyms to reduce Covid transmission
 
",https://petition.parliament.uk/petitions/554323,open,28
Stop people in Tier 3 Covid areas in England from visiting other areas,https://petition.parliament.uk/petitions/554327,open,16
Fund local authorities to increase the Disabled Facilities Grant ,https://petition.parliament.uk/petitions/554330,open,456
"Establish free movement & trade agreements with Canada, Australia & New Zealand",https://petition.parliament.uk/petitions/554372,open,13448
"Reform food, energy, environmental and fishing policy to save the planet",https://petition.parliament.uk/petitions/554376,open,93
Reform IPSA - cap MP payrises in line with other Public sector pay,https://petition.parliament.uk/petitions/554400,open,10920
Give homeowners rights to compensation if nearby development affects house value,https://petition.parliament.uk/petitions/554443,open,28
Enact a Criminal Code statute for England and Wales,https://petition.parliament.uk/petitions/554445,open,9
Reinstate the ITT bursaries for arts and humanities PGCE,https://petition.parliament.uk/petitions/554457,open,976
Allow  Green Homes Grant to be used with non-TrustMark tradesmen.,https://petition.parliament.uk/petitions/554464,open,9
Exempt family of new parents from household mixing and social distancing rules,https://petition.parliament.uk/petitions/554468,open,41
Reduce VAT to 5% for the Hair & Beauty Industry inline with Hospitality.,https://petition.parliament.uk/petitions/554470,open,18142
Keep COVID secure Health Clubs open,https://petition.parliament.uk/petitions/554473,open,348
Keep the beauty industry open ,https://petition.parliament.uk/petitions/554478,open,1567
Make face coverings mandatory in all public areas.,https://petition.parliament.uk/petitions/554483,open,23
To Seek a 1 year Extension to the Brexit Transition Period & a Second Referendum,https://petition.parliament.uk/petitions/554492,open,65605
Reduce Liverpool’s Tier 3 Rating,https://petition.parliament.uk/petitions/554494,open,18
Ban Trail Hunting,https://petition.parliament.uk/petitions/554497,open,15705
More financial support for Hair & Beauty sector,https://petition.parliament.uk/petitions/554500,open,424
Stop Romance Scams,https://petition.parliament.uk/petitions/554508,open,10
"Stop Unregistered Pedigree Cat Breeding.
Coco’s Law.",https://petition.parliament.uk/petitions/554509,open,1931
Make the wearing of Cycle Helmets for children under 16 Law,https://petition.parliament.uk/petitions/554513,open,1668
Allow swimming pools to remain open during Covid-19 in all alert levels,https://petition.parliament.uk/petitions/554540,open,6803
Limit public sector spending on external consultants,https://petition.parliament.uk/petitions/554565,open,13
Implement Basic Life Support (BLS) as part of Secondary National Curriculum,https://petition.parliament.uk/petitions/554566,open,42
Relax household mixing rules for adults with mental health issues,https://petition.parliament.uk/petitions/554593,open,20
Allow 16 - 24 Students to be eligible for the Government Kickstart scheme jobs ,https://petition.parliament.uk/petitions/554602,open,10
Ensure Student Nurses are paid whilst on placement,https://petition.parliament.uk/petitions/554624,open,45303
"Make June 25th. 2021 an ""Australian Christmas"" bank holiday.",https://petition.parliament.uk/petitions/554630,open,27
Increase the age at which a couple can legally get married to 21,https://petition.parliament.uk/petitions/554660,open,65
Require PIP assessors to be health professionals with relevant experience,https://petition.parliament.uk/petitions/554661,open,142
Abolish the two-child limit on Universal Credit in light of the Covid19 pandemic,https://petition.parliament.uk/petitions/554675,open,129
Extend Stamp Duty holidays for Flat owners,https://petition.parliament.uk/petitions/554686,open,25
Give nightclubs a focus date or month on when to reopen their doors,https://petition.parliament.uk/petitions/554701,open,10
Help Save British Ice Hockey to fund them thorough hard times due to Covid 19,https://petition.parliament.uk/petitions/554706,open,70
Reintroduce quarantine exemption for returning or travelling healthcare workers,https://petition.parliament.uk/petitions/554721,open,185
Allow petitions calling for MPs and Ministers to be sacked,https://petition.parliament.uk/petitions/554767,open,147
Maintain travel corridors for countries with lower COVID rates than the UK's,https://petition.parliament.uk/petitions/554771,open,11
Limit Postal Votes,https://petition.parliament.uk/petitions/554774,open,758
Approve the return to training plan for contact sports,https://petition.parliament.uk/petitions/554776,open,10657
Ban the sale of all glitter products due to environmental impacts,https://petition.parliament.uk/petitions/554777,open,66
Exempt family and partners from Covid-19 restrictions on household mixing,https://petition.parliament.uk/petitions/554780,open,99
Referendum and parliamentary vote on ending UK-EU negotiations with no deal,https://petition.parliament.uk/petitions/554815,open,457
Repeal The Vagrancy Act 1824,https://petition.parliament.uk/petitions/554836,open,465
Free flu jabs available for people with epilepsy,https://petition.parliament.uk/petitions/554843,open,26
Fund 1:1 support for children with ECHPs all year not just term time,https://petition.parliament.uk/petitions/554844,open,1299
Immediately Restart Refugee Resettlement Programmes,https://petition.parliament.uk/petitions/554845,open,112
"Teachers  and school staff to  wear masks.
Children have temp checked daily.",https://petition.parliament.uk/petitions/554852,open,10
Provide funding to reduce NHS timescales from cancer diagnosis to treatment,https://petition.parliament.uk/petitions/554863,open,185
Public inquiry on the use of camera surveillance infrastructure in public places,https://petition.parliament.uk/petitions/554896,open,61
Change our electoral system to Proportional Representation for true democracy,https://petition.parliament.uk/petitions/554910,open,2272
Reintroduce the Death Penalty for certain offences,https://petition.parliament.uk/petitions/554914,open,56
Make face-masks mandatory in all public spaces - indoors and out,https://petition.parliament.uk/petitions/554917,open,39
Ban the sale of gift wrap that is non-recyclable.,https://petition.parliament.uk/petitions/554920,open,31
Return Essex from High to Medium Covid alert level,https://petition.parliament.uk/petitions/554941,open,261
Ban cardboard boxes and other exterior packaging on toothpaste tubes,https://petition.parliament.uk/petitions/554951,open,155
Make it an offence to encourage others to ignore Covid19 restrictions,https://petition.parliament.uk/petitions/554959,open,17
