Petition,URL,State,Signatures Count
Replace the current press self regulatory system with a statutory regulator,https://petition.parliament.uk/petitions/300246,open,678
Help independent businesses creating regeneration in struggling High Streets.,https://petition.parliament.uk/petitions/300250,open,89
Introduce Human Trafficking into the secondary school curriculum,https://petition.parliament.uk/petitions/300256,open,34
Ban non-stun slaughter in the UK. ,https://petition.parliament.uk/petitions/300257,open,6195
Change the voting system from First Past The Post to Instant Runoff Voting,https://petition.parliament.uk/petitions/300258,open,43
Introduce the topic of Body Dysmorphic Disorder into the national curriculum.,https://petition.parliament.uk/petitions/300259,open,26
Remove MPs 'special' income tax exemption for accommodation expenses,https://petition.parliament.uk/petitions/300261,open,150
Change the Sexual Offences Act so women can be charged with rape against males,https://petition.parliament.uk/petitions/300270,open,17663
Increase salary for school teachers.,https://petition.parliament.uk/petitions/300271,open,82
Introduce a form of proportional representation for all UK elections,https://petition.parliament.uk/petitions/300274,open,2709
Reverse the decision to support new onshore wind farms,https://petition.parliament.uk/petitions/300276,open,496
Make General Elections bank holidays,https://petition.parliament.uk/petitions/300278,open,123
Add Environmental Conservation to the national curriculum for all schools,https://petition.parliament.uk/petitions/300279,open,217
Subject the Child Maintenance Service to review and ensure it's fit for purpose,https://petition.parliament.uk/petitions/300281,open,664
Introduce a minimum Wage (fee) for Gig-Economy Workers,https://petition.parliament.uk/petitions/300282,open,30
Ban all advertising for online gambling sites,https://petition.parliament.uk/petitions/300285,open,195
Run a nationwide information campaign to reduce roadside litter.,https://petition.parliament.uk/petitions/300286,open,323
Rejoin the EU under Article 49 TEU,https://petition.parliament.uk/petitions/300297,open,15073
Repeal the Fixed Term Parliaments Act.,https://petition.parliament.uk/petitions/300300,open,138
Restore the concept of Free Speech and abolish hate speech laws.,https://petition.parliament.uk/petitions/300305,open,125
Make the Life in the UK test questions more relevant to actual life in the UK.,https://petition.parliament.uk/petitions/300306,open,288
Call a Referendum on Irish Unity,https://petition.parliament.uk/petitions/300307,open,14
Fund the creation of a new hospital between Shrewsbury and Telford,https://petition.parliament.uk/petitions/300309,open,591
Grant cats the same status under the Road Traffic Act 1988 as dogs,https://petition.parliament.uk/petitions/300310,open,572
Hold a referendum to scrap the UK's policy of Net Zero CO2 by 2050,https://petition.parliament.uk/petitions/300316,open,6376
Create a national database of people banned from keeping animals,https://petition.parliament.uk/petitions/300317,open,1703
Legislate on the use of Vegan labelling,https://petition.parliament.uk/petitions/300324,open,809
A motion for the introduction of a Digital Data Dividend (The DDD),https://petition.parliament.uk/petitions/300327,open,1161
"Make the licensing and monitoring of Animal rescues, compulsory.",https://petition.parliament.uk/petitions/300335,open,39
Include self-employed in statutory sick pay during Coronavirus,https://petition.parliament.uk/petitions/300336,open,696412
Appoint an Independent Ombudsman/Regulator for the Veterinary Profession.,https://petition.parliament.uk/petitions/300339,open,131
Raise national speed limit to 80 mph on motorways and dual carriageways,https://petition.parliament.uk/petitions/300342,open,26
Support British Food Producers by ensuring that marks of origin remain,https://petition.parliament.uk/petitions/300353,open,118
Make it law that all local councils should have annual road checks in their area,https://petition.parliament.uk/petitions/300356,open,63
Make it mandatory for Police & CPS to provide counselling to ALL victims of CSA,https://petition.parliament.uk/petitions/300359,open,563
Make all parcel delivery businesses equip drivers with cameras,https://petition.parliament.uk/petitions/300362,open,40
Ban the use of peat in gardening and horticulture,https://petition.parliament.uk/petitions/300368,open,2719
Stop Minting 1p & 2p Coins ,https://petition.parliament.uk/petitions/300369,open,22
Add the British National Anthem to the National Curriculum,https://petition.parliament.uk/petitions/300371,open,178
Abolish (or raise threshold on) luxury car tax for Ultra Low Emission Vehicles,https://petition.parliament.uk/petitions/300373,open,39
Give UK Citizens’ Family Equal Immigration Rights to that of EU Citizens’ Family,https://petition.parliament.uk/petitions/300377,open,29
Require employers to pay workers on a weekly basis.,https://petition.parliament.uk/petitions/300379,open,24
"Provide all nhs Staff with full pay, off sick, if they have coronavirus 19.",https://petition.parliament.uk/petitions/300380,open,182
Please allow veterinarians to use emergency lights when attending emergencies,https://petition.parliament.uk/petitions/300392,open,218
Abolish the House of Lords,https://petition.parliament.uk/petitions/300395,open,162
No prosecution for parents that remove child from school during a pandemic.,https://petition.parliament.uk/petitions/300399,open,85205
Fund better support for women experiencing pregnancy loss and miscarriage,https://petition.parliament.uk/petitions/300401,open,384
Close Schools/Colleges down for an appropriate amount of time amidst COVID19.,https://petition.parliament.uk/petitions/300403,open,681250
Ban trade deals with countries that deny climate change or not meeting targets.,https://petition.parliament.uk/petitions/300405,open,36
Revise the NPPF to include the protection of all but particularly old hedgerows.,https://petition.parliament.uk/petitions/300407,open,1694
Scrap all  election deposits to open up democracy,https://petition.parliament.uk/petitions/300410,open,103
Extend the transition; delay negotiations until after the coronavirus outbreak,https://petition.parliament.uk/petitions/300412,open,44298
Create charge for use of non-biodegradable material,https://petition.parliament.uk/petitions/300421,open,41
Ensure all royal visits around the UK are fully funded by the Royal Household.,https://petition.parliament.uk/petitions/300422,open,3464
The Government should fund free TV licences for all over-75s.,https://petition.parliament.uk/petitions/300425,open,128
"Change approach to COV-19 - if schools have ""confirmed"" cases they should close.",https://petition.parliament.uk/petitions/300426,open,2917
Make The Masters and The Open golf tournaments Category A free-to-air,https://petition.parliament.uk/petitions/300427,open,689
Remove the protected status of badgers.,https://petition.parliament.uk/petitions/300435,open,193
Increase the success criteria for all future referendums to 60% of the vote,https://petition.parliament.uk/petitions/300437,open,55
Support the Bill for a June Bank Holiday (United Kingdom Day).,https://petition.parliament.uk/petitions/300447,open,87
Call for the UK government to formally recognise the State of Palestine,https://petition.parliament.uk/petitions/300450,open,1356
Include gardening in the National Curriculum,https://petition.parliament.uk/petitions/300453,open,276
Return the Chagos Islands to Mauritius,https://petition.parliament.uk/petitions/300456,open,56
Revoke IR35 Legislation that is causing significant damage to UK businesses,https://petition.parliament.uk/petitions/300458,open,1486
Appoint an independent panel to conduct a Public Inquiry into the DVSA,https://petition.parliament.uk/petitions/300462,open,10
Remove mandatory financial advice clause for Defined Benefit Pension transfers.,https://petition.parliament.uk/petitions/300464,open,12
Introduce a licensing scheme to control the purchase and ownership of animals,https://petition.parliament.uk/petitions/300467,open,28
Ban wearing face coverings in public places.,https://petition.parliament.uk/petitions/300471,open,2417
To block Huawei equipment to be used in 5G network,https://petition.parliament.uk/petitions/300472,open,5185
Hold a public inquiry into the 2016 EU membership referendum,https://petition.parliament.uk/petitions/300473,open,761
Legalise Cannabis for recreational and medicinal purposes,https://petition.parliament.uk/petitions/300475,open,665
Make nit nurses mandatory in schools,https://petition.parliament.uk/petitions/300478,open,31
Abolish the Supreme Court and return power to the Lords of Appeal in Ordinary.,https://petition.parliament.uk/petitions/300498,open,624
Make the prorogation of Parliament non justiciable by any court in the land.,https://petition.parliament.uk/petitions/300506,open,23
Ban Horses From Public Roads,https://petition.parliament.uk/petitions/300521,open,25
Require universities to reimburse students' tuition fees during strike action,https://petition.parliament.uk/petitions/300528,open,133562
Continue the Red Diesel Exemption Status for Legitimate UK Industry & Business.,https://petition.parliament.uk/petitions/300530,open,612
The UK should ban the importation of Shark Fins.,https://petition.parliament.uk/petitions/300535,open,175
Introduce a Pet Removal/Protection Order for victims of Domestic Abuse,https://petition.parliament.uk/petitions/300537,open,210
Keep the BBC License Fee and save the BBC.,https://petition.parliament.uk/petitions/300549,open,125
Corrections and clarifications in UK media to be as prominent as original story,https://petition.parliament.uk/petitions/300557,open,782
Make university fees free,https://petition.parliament.uk/petitions/300560,open,248
Replace Breed Specific Legislation with a new statutory framework,https://petition.parliament.uk/petitions/300561,open,11815
Call the government to reduce UK University tuition fees from £9250 to £3000,https://petition.parliament.uk/petitions/300566,open,96
Urge India and UN to send UN Peacekeepers to Kashmir and carry out a plebiscite,https://petition.parliament.uk/petitions/300570,open,963
Require phones to receive security updates for 5 years,https://petition.parliament.uk/petitions/300575,open,37
Fund more support for mental health.,https://petition.parliament.uk/petitions/300585,open,72
Create a separate English Parliament,https://petition.parliament.uk/petitions/300587,open,66
Ensure high quality university lecturing by making pedagogy training mandatory,https://petition.parliament.uk/petitions/300591,open,52
Extend the franchise (voting age) to include those who are 16-17 years old.,https://petition.parliament.uk/petitions/300596,open,248
Remove VAT on Energy Efficiency Measures To Help Meet 2050 Emissions Target,https://petition.parliament.uk/petitions/300597,open,33
Negotiate full membership of the future Erasmus+ education and youth programme,https://petition.parliament.uk/petitions/300598,open,34
Keep the UK's membership of the EU Convention on Human Rights,https://petition.parliament.uk/petitions/300602,open,650
Ban Consumption Of Dogs & Cats in the UK,https://petition.parliament.uk/petitions/300610,open,58
Impose requirements on schools to shorten the length of the school day to 4hours,https://petition.parliament.uk/petitions/300614,open,14
Require recycling systems in NHS clinical areas for plastic healthcare waste,https://petition.parliament.uk/petitions/300615,open,37
Reform child maintenance and benefit calculations to be fair and prevent poverty,https://petition.parliament.uk/petitions/300620,open,31
Close all universities down for an appropriate amount of time amidst COVID-19,https://petition.parliament.uk/petitions/300628,open,123607
Move the capital of the UK.,https://petition.parliament.uk/petitions/300630,open,54
Advise people to avoid shaking hands during COVID-19,https://petition.parliament.uk/petitions/300632,open,8
Stop Forestry England granting licenses for Fox & Hare hunts,https://petition.parliament.uk/petitions/300634,open,6663
Tougher sentences for animal abusers to include a lifetime ban on owning pets,https://petition.parliament.uk/petitions/300644,open,113
Abolish Homework in all schools,https://petition.parliament.uk/petitions/300653,open,1026
Abolish the mandatory 0.7% GDP Foreign Aid target and spend our money at home,https://petition.parliament.uk/petitions/300662,open,7916
Remove the minimum earnings threshold for Statutory Sick Pay,https://petition.parliament.uk/petitions/300669,open,2872
Ban MMA liquid use in the beauty industry,https://petition.parliament.uk/petitions/300673,open,56
Create a statutory body for the regulation of political advertising,https://petition.parliament.uk/petitions/300695,open,45
All drivers to take a refresher course every 10 years.,https://petition.parliament.uk/petitions/300698,open,42
Ban plastic charity bags being delivered to every household,https://petition.parliament.uk/petitions/300699,open,35
Ensure balance and fairness in political reporting,https://petition.parliament.uk/petitions/300700,open,31
Provide the neighbourhood location of each new COVID 19 case on a live feed.,https://petition.parliament.uk/petitions/300723,open,75
Ban isolation booths in schools.,https://petition.parliament.uk/petitions/300755,open,23
Coronavirus: Free Hand sanitisers for everyone.,https://petition.parliament.uk/petitions/300758,open,61
Introduce limits on per customer purchases in all supermarkets,https://petition.parliament.uk/petitions/300766,open,559
Make it compulsory for food products to have environmental impact traffic lights,https://petition.parliament.uk/petitions/300770,open,173
Double Child Benefit Payments and increase annually in line with Inflation Rise.,https://petition.parliament.uk/petitions/300774,open,1844
Create a Sikh regiment in the British army,https://petition.parliament.uk/petitions/300775,open,15
Ban animal testing for cosmetics companies and hair and body products.,https://petition.parliament.uk/petitions/300798,open,54
Any future free trade deals must include freedom of movement of people,https://petition.parliament.uk/petitions/300810,open,98
Introduce Visitation Rights/Contact Orders for Siblings.,https://petition.parliament.uk/petitions/300811,open,8
Ban parking charges in motorway rest areas/service stations,https://petition.parliament.uk/petitions/300814,open,45
Add the UEFA Champions League to the Protected Events List,https://petition.parliament.uk/petitions/300816,open,65
Propose full world multilateral disarmament in five years at the United Nations,https://petition.parliament.uk/petitions/300818,open,52
"To ban the sale, use, ownership and manufacture of glue traps.",https://petition.parliament.uk/petitions/300839,open,1994
Revoke the bedroom tax,https://petition.parliament.uk/petitions/300849,open,47
Allow homebuyers who haven’t owned in the last 10 years the stamp duty exemption,https://petition.parliament.uk/petitions/300868,open,26
Ban gambling games based on entertainment TV shows,https://petition.parliament.uk/petitions/300871,open,10
Allow SORN vehicles to be parked on the public road.,https://petition.parliament.uk/petitions/300883,open,18
Ban large public gatherings in the UK until the coronavirus has been contained,https://petition.parliament.uk/petitions/300885,open,141
Reinstate Percentage Threshold Scheme (PTS) for Statutory Sick Pay payments,https://petition.parliament.uk/petitions/300886,open,17
Make zero hour work contracts completely illegal for any employer to offer.,https://petition.parliament.uk/petitions/300887,open,210
Exclude small private pensions when calculating Pension Credit entitlement,https://petition.parliament.uk/petitions/300890,open,30
Allow Paracetamol to be sold in pack sizes of 100-250 again,https://petition.parliament.uk/petitions/300894,open,56
Close public transport down for an appropriate amount of time amidst COVID19,https://petition.parliament.uk/petitions/300900,open,134
Make schools allow GCSE students to take study leave before & during their exams,https://petition.parliament.uk/petitions/300903,open,27
Abolish the benefit in kind tax for company cars when its essential for the job,https://petition.parliament.uk/petitions/300904,open,45
Scrap the proposed ban on new petrol and diesel cars.,https://petition.parliament.uk/petitions/300907,open,62
Urge the Indian Government to revoke the Citizenship Amendment Act (CAA),https://petition.parliament.uk/petitions/300912,open,55
Make employers give a minimum number of hours to staff on Zero-hours contracts,https://petition.parliament.uk/petitions/300918,open,45
Ban the sale of artificial grass,https://petition.parliament.uk/petitions/300919,open,98
Ensure continued Universal health cover by legally committing to a minimum spend,https://petition.parliament.uk/petitions/300925,open,508
Require councils to provide Empty Property Premium details in property searches,https://petition.parliament.uk/petitions/300930,open,13
End Daylight Savings Time ,https://petition.parliament.uk/petitions/300931,open,57
Close down all UK airports & seaports to prevent further spreading of Covid-19.,https://petition.parliament.uk/petitions/300932,open,14689
Increase the rate of minimum wage for 16 year olds from £4.35 to at least £6.00,https://petition.parliament.uk/petitions/300938,open,68
Fund Vertebral Body Tethering (VBT) on the NHS for people with scoliosis,https://petition.parliament.uk/petitions/300957,open,448
Enforce Moderate Social Distancing to Contain & Delay Sars-Cov-2/Coronavirus,https://petition.parliament.uk/petitions/300965,open,899
Make LGBT conversion therapy illegal in the UK,https://petition.parliament.uk/petitions/300976,open,3014
Reduce 5 week wait for first Universal Credit payment to 2 weeks.,https://petition.parliament.uk/petitions/300980,open,196
Lower the fee for naturalisation as a British citizen,https://petition.parliament.uk/petitions/300981,open,29
Support Taiwan's membership of the WHO to help fight Coronavirus.,https://petition.parliament.uk/petitions/300991,open,728
Fund schools to provide GCSE textbooks free for all!,https://petition.parliament.uk/petitions/301004,open,20
Allow 'Personal Electric Vehicles' to use cycle lanes and walkways.,https://petition.parliament.uk/petitions/301014,open,326
Allow students to be exempted from RSE lessons to study their own religion,https://petition.parliament.uk/petitions/301016,open,15
Suspend school performance tables and make SATs tests optional (Coronavirus).,https://petition.parliament.uk/petitions/301021,open,33
Explore options for making NurOwn available to treat Motor Neurone Disease (MND),https://petition.parliament.uk/petitions/301033,open,1750
Keep the hard shoulder on Smart Motorways for emergency use only,https://petition.parliament.uk/petitions/301035,open,178
Any free trade agreement with US must be approved by UK referendum,https://petition.parliament.uk/petitions/301051,open,133
Prevent the use of driving aids during driving tests. ,https://petition.parliament.uk/petitions/301065,open,21
Make it a legal requirement to keep medical services proportionate to population,https://petition.parliament.uk/petitions/301075,open,10
Improve Maternal Mortality Rates and Health Care for Black Women in the U.K.,https://petition.parliament.uk/petitions/301079,open,28
Stop the spread of Covid-19. Stop making children sit on the floor at school. ,https://petition.parliament.uk/petitions/301082,open,29
"Allow for a gender neutral option on a passport, such as an ""X""",https://petition.parliament.uk/petitions/301083,open,103
Stop schools being closed unnecessarily over fears of coronavirus (Covid-19),https://petition.parliament.uk/petitions/301084,open,742
Change the law surrounding the display of private number plates on vehicles,https://petition.parliament.uk/petitions/301093,open,25
Extend £5000 grant to medical and dental students,https://petition.parliament.uk/petitions/301099,open,411
Review drink spiking and bring in provisions to protect people from spiking,https://petition.parliament.uk/petitions/301106,open,119
Extend ACM fund to include ALL types of flammable cladding in apartment blocks,https://petition.parliament.uk/petitions/301108,open,21
Scrap the right to vote in two separate constituencies at local elections,https://petition.parliament.uk/petitions/301117,open,139
Introduce Voter ID in every UK constituency for all Local & General Elections,https://petition.parliament.uk/petitions/301120,open,3516
Support Manchester Piccadilly 15/16 and associated Castlefield improvement works,https://petition.parliament.uk/petitions/301122,open,126
Encourage retailers to prioritise those over 70 shopping online for essentials,https://petition.parliament.uk/petitions/301126,open,24
Stop charging VAT on veterinary medications and services,https://petition.parliament.uk/petitions/301128,open,313
Add gender identity to the characteristics protected under the Equality Act 2010,https://petition.parliament.uk/petitions/301138,open,43
Make it law for hotels to provide accomodation for Severely Disabled People.,https://petition.parliament.uk/petitions/301139,open,16
Ban hunting the brown hare in its breeding season in England & Wales,https://petition.parliament.uk/petitions/301145,open,183
"Scrap 'On-Demand' Postal Voting, & Create Strict Eligibility Criteria",https://petition.parliament.uk/petitions/301157,open,1485
Impose sanctions on countries involved in the illegal tiger trade,https://petition.parliament.uk/petitions/301161,open,104
To legislate to enable routine video recording and broadcasting in civil courts,https://petition.parliament.uk/petitions/301165,open,37
Government to offer economic assistance to the events industry during COVID-19,https://petition.parliament.uk/petitions/301186,open,150704
Start screening every person who enters UK for Coronavirus,https://petition.parliament.uk/petitions/301188,open,249
Name a Railway Station after Sir Winston Churchill for VE Day,https://petition.parliament.uk/petitions/301194,open,68
Ensure safeguarding measures are in place for all UK escort review websites,https://petition.parliament.uk/petitions/301195,open,55
UKVI should refund application fees for a decision take more than 6 months.,https://petition.parliament.uk/petitions/301206,open,32
3 penalty points and £100 fine for not using indicators on the road.,https://petition.parliament.uk/petitions/301210,open,34
Extend the Mayor of London electoral vote to the workforce of Greater London .,https://petition.parliament.uk/petitions/301236,open,50
"A public enquiry into the RSPCA, and it's activities.",https://petition.parliament.uk/petitions/301241,open,616
Stop nitrous oxide (N2O / laughing gas) abuse in our communities.,https://petition.parliament.uk/petitions/301247,open,178
Protect benefits claimants from sanctions for missed appointments during COVID19,https://petition.parliament.uk/petitions/301251,open,95
Change the law on airport slots to favour ecological practices,https://petition.parliament.uk/petitions/301257,open,34
Free Prescriptions for diagnosed Mental Health Conditions,https://petition.parliament.uk/petitions/301271,open,175
Make the companion bus pass scheme a national statutory requirement.,https://petition.parliament.uk/petitions/301273,open,77
Publish guidance for schools and workplaces on how to deal with ADHD,https://petition.parliament.uk/petitions/301275,open,979
Reform PIP assessments,https://petition.parliament.uk/petitions/301286,open,81
Run a Public Awareness Campaign about the Climate and Ecological Emergency,https://petition.parliament.uk/petitions/301289,open,136
"Coronaviruses-Start Educational Campaign: Catch It,Bin It,Kill It When You Spit",https://petition.parliament.uk/petitions/301290,open,76
British Citizenship for UK-born children of European nationals living in the UK,https://petition.parliament.uk/petitions/301297,open,46
Force councils to repair potholes faster & get claims for damages paid quicker,https://petition.parliament.uk/petitions/301304,open,170
Occupation to be made a protected characteristic under the Equality Act 2010.,https://petition.parliament.uk/petitions/301307,open,84
Make employers provide full sick pay for 6 months,https://petition.parliament.uk/petitions/301313,open,32
Remove Universal Credit's 'Minimum Income Floor' for the self-employed.,https://petition.parliament.uk/petitions/301327,open,399
Give financial help to agency and zero hour workers during COVID-19 outbreak.,https://petition.parliament.uk/petitions/301328,open,19373
Extend the franchise for London mayoral elections to all UK residents,https://petition.parliament.uk/petitions/301332,open,157
Prevent late terminations of pregnancies where a baby would have Down's Syndrome,https://petition.parliament.uk/petitions/301335,open,77
Negotiate for Associate EU Citizenship for those who wish to keep EU rights,https://petition.parliament.uk/petitions/301343,open,202
Require social media companies to retain data to prevent crimes,https://petition.parliament.uk/petitions/301344,open,35
Provide publicly accessible testing for the covid-19 virus around the UK now.,https://petition.parliament.uk/petitions/301354,open,2133
Make sanitary products more easily available for women and girls around the UK,https://petition.parliament.uk/petitions/301356,open,39
UK government to recognise the Armenian Genocide,https://petition.parliament.uk/petitions/301375,open,468
Suspend VAT/Business Rates/PAYE Payments for three months amid outbreak COVID-19,https://petition.parliament.uk/petitions/301377,open,74
Give local residents right to object to HMO licence applications.,https://petition.parliament.uk/petitions/301394,open,14
Implement UK lockdown for preventing spread of COVID19,https://petition.parliament.uk/petitions/301397,open,407757
Extend maternity pay to 12 months,https://petition.parliament.uk/petitions/301414,open,244
Exempt Commonwealth Service Personnel having to pay fees to remain in the UK,https://petition.parliament.uk/petitions/301422,open,22
Stop using student finance loans as an income when claiming universal credit,https://petition.parliament.uk/petitions/301431,open,110
