Petition,URL,State,Signatures Count
Nationalise phone and internet communications and make free for the public good,https://petition.parliament.uk/petitions/327253,open,27
Ban the export of unusable textiles and end the clothing dumping catastrophe ,https://petition.parliament.uk/petitions/327266,open,72
Amend the Equality Act 2010: National curriculum and protected characteristics,https://petition.parliament.uk/petitions/327300,open,1346
Lessen student finance requirements for foreign students who reside in the UK,https://petition.parliament.uk/petitions/327308,open,40
Pressurise the UN to reconstruct the Yemeni state.,https://petition.parliament.uk/petitions/327315,open,138
Remove drug-related convictions committed by under 21s from criminal records,https://petition.parliament.uk/petitions/327323,open,106
Allow beauty salons to open,https://petition.parliament.uk/petitions/327347,open,299
Provide financial support for all religious places of worship in UK,https://petition.parliament.uk/petitions/327362,open,17
Ban the use of unpaid internships,https://petition.parliament.uk/petitions/327371,open,384
The Government should significantly increase NHS funding in real terms,https://petition.parliament.uk/petitions/327376,open,69
Open book exams  for GCSE and A-level students sitting exams in 2021,https://petition.parliament.uk/petitions/327397,open,573
Justice for Daniel Morgan: Finish the Leveson Inquiry,https://petition.parliament.uk/petitions/327413,open,16
Ban import of products from Amazon rainforest if not Deforestation Free,https://petition.parliament.uk/petitions/327422,open,88
Remove Maths & English GCSE requirement for Teacher Training Courses ,https://petition.parliament.uk/petitions/327423,open,103
2 Minute Silence for anti-slavery and our colonial past.,https://petition.parliament.uk/petitions/327441,open,15
That all ice cream van staff are required to have a current DBS check,https://petition.parliament.uk/petitions/327470,open,12
Ban the use of choke and pronged collars on dogs,https://petition.parliament.uk/petitions/327471,open,1317
"Provide funding and guidance to save apprenticeships during Covid-19
",https://petition.parliament.uk/petitions/327508,open,57
Cancel HS2 and use the £100bn to provide superfast fibre broadband to EVERY home,https://petition.parliament.uk/petitions/327525,open,58
Remove Gender Markers from Birth Certificates and Passports,https://petition.parliament.uk/petitions/327554,open,116
We the British People Request a Public Inquiry into Grooming Gangs,https://petition.parliament.uk/petitions/327566,open,20580
Reverse the decision to merge DFID with the FCO,https://petition.parliament.uk/petitions/327602,open,126
Reduce VAT on cafe and restaurant food and increase VAT on alcohol sold in shops,https://petition.parliament.uk/petitions/327626,open,102
"Grant more Parliamentary time to debate petitions which reach 100,000 signatures",https://petition.parliament.uk/petitions/327661,open,27
Implement recommendations from previous reports into racial inequality in the UK,https://petition.parliament.uk/petitions/327671,open,4456
Make bikes and bicycle accessories zero-rated for VAT,https://petition.parliament.uk/petitions/327683,open,104
Protect employment and pay for parents of shielded children.,https://petition.parliament.uk/petitions/327706,open,58
Reduce the checking period for petitions on UK Government & Parliament website,https://petition.parliament.uk/petitions/327765,open,23
Increase the character limit for petitions on UK Government & Parliament website,https://petition.parliament.uk/petitions/327772,open,27
Reintroduce the Best Use of Stop and Search Scheme (BUSSS) for all Police Forces,https://petition.parliament.uk/petitions/327796,open,13
Require communication disorders to be included on any personal records,https://petition.parliament.uk/petitions/327810,open,27
Make it a fineable offence for dog owners not to carry bags for collecting foul,https://petition.parliament.uk/petitions/327824,open,25
"Write off all nurses, doctors and student nurses' student debts.",https://petition.parliament.uk/petitions/327850,open,18
Create a UK Black Citizens Council,https://petition.parliament.uk/petitions/327858,open,515
Re-instate Priority & Super Priority services for all visas and ILR applications,https://petition.parliament.uk/petitions/327876,open,70
Extend the law on coercive control to cover post-separation abuse,https://petition.parliament.uk/petitions/327881,open,1174
Allow the Infection Control Fund to be used for carers pay before 13 May,https://petition.parliament.uk/petitions/327908,open,13
Ban anonymous accounts on messaging apps,https://petition.parliament.uk/petitions/327914,open,40
Ban the use of RFID chips in humans.,https://petition.parliament.uk/petitions/327932,open,22
Require public-facing workers to use clear or windowed face coverings,https://petition.parliament.uk/petitions/327974,open,76
Fully implement the scraping of Immigration Health Surcharge for NHS staff,https://petition.parliament.uk/petitions/327998,open,19
Add Crohn’s & Colitis to the Medically Exempt Certificate,https://petition.parliament.uk/petitions/328047,open,13522
To make discrimination and micro-aggression training mandatory in the workplace,https://petition.parliament.uk/petitions/328068,open,34
Prevent products not made from 95% apple juice being sold as cider,https://petition.parliament.uk/petitions/328069,open,601
Introduce a National Pet Exchange Register,https://petition.parliament.uk/petitions/328081,open,11
Create an Official Racial Offenders Register/Scheme,https://petition.parliament.uk/petitions/328115,open,8473
"Reduce state pension age for key workers by 6 months
",https://petition.parliament.uk/petitions/328129,open,11
Treat Carbon emissions as Hazardous Waste in planning process,https://petition.parliament.uk/petitions/328136,open,165
Increase Statutory Redundancy for those under the age of 22.,https://petition.parliament.uk/petitions/328141,open,20
Ban large enterprises engaged in tax avoidance from receiving taxpayer subsidies,https://petition.parliament.uk/petitions/328157,open,15
"Make nutrition, health and wellbeing part of the national curriculum.",https://petition.parliament.uk/petitions/328186,open,110
Give businesses the right to opt out of Business Improvement Districts (BIDs),https://petition.parliament.uk/petitions/328187,open,421
Offer parents free school uniform grants again.,https://petition.parliament.uk/petitions/328190,open,10
Free leaseholders trapped in new build properties by post-Grenfell EWS1 form,https://petition.parliament.uk/petitions/328201,open,31160
Increase financial support for childcare costs for student nurses and midwives,https://petition.parliament.uk/petitions/328209,open,556
Make it compulsory to wear a face covering in enclosed public spaces,https://petition.parliament.uk/petitions/328214,open,51
Fund IVF for everyone in the UK as many times as they wish.,https://petition.parliament.uk/petitions/328225,open,13
Add sociology to the curriculum at KS3 and oblige schools to offer it at KS4,https://petition.parliament.uk/petitions/328233,open,214
Require sellers of safety equipment to be licenced and registered,https://petition.parliament.uk/petitions/328251,open,17
"Ban plastic bags in supermarkets, and other retail shops.",https://petition.parliament.uk/petitions/328310,open,119
Ban restrictive covenants and make these unenforceable,https://petition.parliament.uk/petitions/328319,open,25
Refund all or part of citizenship fees when an application is rejected,https://petition.parliament.uk/petitions/328325,open,25
Make politics lessons mandatory in schools,https://petition.parliament.uk/petitions/328328,open,43
Stop the exploitation of vulnerable factory workers in the fast fashion industry,https://petition.parliament.uk/petitions/328335,open,28
Require all schools to offer regular counselling to students,https://petition.parliament.uk/petitions/328361,open,16
Commit funds and time to an urgent review and redesign of the KCMG medal,https://petition.parliament.uk/petitions/328362,open,25
Support Dance schools and venues that provide dance activities amidst COVID-19,https://petition.parliament.uk/petitions/328373,open,2500
Reform legislation on evidence admissible in sexual assault and rape cases,https://petition.parliament.uk/petitions/328381,open,43
"Create a 250,000 signature benchmark to oblige immediate debate of a petition",https://petition.parliament.uk/petitions/328402,open,12
Allow sports clubs to reopen with reduced capacities ,https://petition.parliament.uk/petitions/328403,open,2294
Hold a public inquiry into Government contracts granted during Covid-19,https://petition.parliament.uk/petitions/328408,open,114774
Ban sale of pets online,https://petition.parliament.uk/petitions/328416,open,117
"Scrap the prescription charge for UK health,social and allied health care staff",https://petition.parliament.uk/petitions/328451,open,75
Increase sentences for racially aggravated offences,https://petition.parliament.uk/petitions/328481,open,31
Incentivise prisoner rehabilitation through various 'days-back' programmes,https://petition.parliament.uk/petitions/328498,open,15
Incorporate wildlife tunnels in the HS2 plans to mitigate ecological damage,https://petition.parliament.uk/petitions/328528,open,3108
Stop student loan being calculated using parental income,https://petition.parliament.uk/petitions/328532,open,59
Create a Minister For Poverty responsible for tackling poverty and its causes,https://petition.parliament.uk/petitions/328533,open,2887
"Change outdated laws to prevent forest felling when baby animals are in
nests",https://petition.parliament.uk/petitions/328537,open,9524
Work internationally to seek to end conflict in the Democratic Republic of Congo,https://petition.parliament.uk/petitions/328543,open,188
"Change the law so unmarried, deceased father's name can go on birth certificate",https://petition.parliament.uk/petitions/328554,open,1711
Review of Postgraduate student finance align it with undergraduate funding,https://petition.parliament.uk/petitions/328563,open,46
Allow choral singing to resume as soon as indoor gatherings are permitted,https://petition.parliament.uk/petitions/328566,open,236
Increase funding for research into Endometriosis and PCOS.,https://petition.parliament.uk/petitions/328570,open,23469
Government backing for the Swansea Tidal Lagoon Power Generation,https://petition.parliament.uk/petitions/328617,open,13
"Protect Retail Workers from Abuse, Threats and Violence.",https://petition.parliament.uk/petitions/328621,open,88272
"Raise the weight limit on Category B driving licences to 4,000kg.",https://petition.parliament.uk/petitions/328634,open,41
Introduce laws like the German Strafgesetzbuch section 86a to ban Nazi symbols,https://petition.parliament.uk/petitions/328695,open,3344
Provide funding to keep religious establishments open and functional post-Covid,https://petition.parliament.uk/petitions/328721,open,10
Ban the import of non-fair trade chocolate and cocoa ,https://petition.parliament.uk/petitions/328725,open,24
Make drugs testing mandatory for all MPs,https://petition.parliament.uk/petitions/328743,open,52
Give government workers a fair pay rise,https://petition.parliament.uk/petitions/328754,open,104007
Lower the legal abortion limit from 24 weeks to 22 weeks,https://petition.parliament.uk/petitions/328757,open,60
Include the impact of fast fashion on the curriculum,https://petition.parliament.uk/petitions/328759,open,540
Introduce age restrictions for the sale of barbecues and matches,https://petition.parliament.uk/petitions/328763,open,37
Temporarily add a black section to the blue NHS logo for 2021.,https://petition.parliament.uk/petitions/328777,open,14
To make it mandatory for bicycles to have bells or alert mechanism.,https://petition.parliament.uk/petitions/328818,open,18
Kara’s law - Increase sentences for drink driving offences,https://petition.parliament.uk/petitions/328932,open,574
Waive any Income Tax & National Insurance contribution increases for NHS staff.,https://petition.parliament.uk/petitions/328946,open,13
Include CPR in the PE National Curriculum,https://petition.parliament.uk/petitions/328950,open,40
Remove Ofqual's moderation of 2020 results based on schools previous performance,https://petition.parliament.uk/petitions/328957,open,637
Exempt pumping products from VAT and customs charges,https://petition.parliament.uk/petitions/328973,open,85
Allow childminders to claim ‘free hours’ for related children,https://petition.parliament.uk/petitions/328986,open,1613
Scientific Advisors to hold more power in times of National Health Crisis,https://petition.parliament.uk/petitions/329041,open,34
Stop using the umbrella term BAME or BME to categorise all ethnic minorities.,https://petition.parliament.uk/petitions/329073,open,925
Ban all MLM businesses from trading in the UK,https://petition.parliament.uk/petitions/329080,open,1037
Extend the 12-month period drivers can use non-GB driving licences,https://petition.parliament.uk/petitions/329081,open,5187
Pressure the US Government to address concerns on overcrowded border stations,https://petition.parliament.uk/petitions/329083,open,40
Acknowledge systemic racism; implement the Lammy and Angiolini justice reviews,https://petition.parliament.uk/petitions/329097,open,519
"Due to the Corona pandemic, postpone the EU Brexit fee status for one year",https://petition.parliament.uk/petitions/329117,open,18
Calculate high income child benefit tax charge based on entire household income,https://petition.parliament.uk/petitions/329146,open,43
Do not restrict the right to trial by jury.,https://petition.parliament.uk/petitions/329154,open,27
Provide funding for surgical correction of Pectus Excavatum,https://petition.parliament.uk/petitions/329161,open,8765
Make Paternity Leave equal to Mat. leave to give new parents more family time.,https://petition.parliament.uk/petitions/329168,open,96
"Remove income tax from savings, annuities and pensions for those over state pens",https://petition.parliament.uk/petitions/329173,open,615
Extend furlough scheme for theatre and live music industry. ,https://petition.parliament.uk/petitions/329174,open,42114
Ban the use of piercing guns.,https://petition.parliament.uk/petitions/329178,open,100
Increase the amount of paid paternity leave fathers receive to 2 months.,https://petition.parliament.uk/petitions/329184,open,19
Fund legal aid for all families at inquests for deaths following police contact,https://petition.parliament.uk/petitions/329206,open,24
Give business with prolonged closure due to Covid-19 additional grant funding,https://petition.parliament.uk/petitions/329210,open,682
Negotiate the release and return of British Muslims detained in India,https://petition.parliament.uk/petitions/329225,open,2674
Launch a national campaign promoting the Countryside Code,https://petition.parliament.uk/petitions/329229,open,52
Make it Mandatory for the UK to recycle it's own waste in the UK,https://petition.parliament.uk/petitions/329233,open,89
Maintain home fee status and access to Student Finance for EU students.,https://petition.parliament.uk/petitions/329241,open,273
Grant English and Welsh Pagans the same marriage rights as Scottish Pagans,https://petition.parliament.uk/petitions/329249,open,1342
Make self-defence lessons mandatory in schools,https://petition.parliament.uk/petitions/329261,open,27
Help performance venues recover by removing VAT on ticket sales.,https://petition.parliament.uk/petitions/329264,open,31
Make failure to reduce institutional racism as defined by Macpherson a crime,https://petition.parliament.uk/petitions/329267,open,243
Require local councils to publish final destinations of household recycling.,https://petition.parliament.uk/petitions/329274,open,105
Ban all black plastic that cannot be detected by NIR (recycling) technology.,https://petition.parliament.uk/petitions/329332,open,411
Make parking on pavements illegal,https://petition.parliament.uk/petitions/329338,open,37
"Increase Number of Guests Permitted at Weddings, according to Venue Capacity",https://petition.parliament.uk/petitions/329339,open,111863
Close our beaches to the public or restrict their use to the local population,https://petition.parliament.uk/petitions/329351,open,27
Alcohol and drugs testing for all Members of Parliament.,https://petition.parliament.uk/petitions/329354,open,1100
Allow wedding ceremonies and receptions to take place with social distancing,https://petition.parliament.uk/petitions/329363,open,205
Create a National Museum of Black History and Culture,https://petition.parliament.uk/petitions/329371,open,617
Put Sex Offenders on Register for life and make the register public.,https://petition.parliament.uk/petitions/329398,open,13
Require Sports England to recognise multiple governing bodies for sports,https://petition.parliament.uk/petitions/329404,open,190
Require common allergen labelling on cosmetics in line with food labelling,https://petition.parliament.uk/petitions/329417,open,23
Pressure the Turkish Government to stop bombing Iraqi Kurdistan,https://petition.parliament.uk/petitions/329432,open,302
Legislate for the postponed London mayoral election to be held immediately.,https://petition.parliament.uk/petitions/329436,open,249
Require labeling for milk to confirm whether the cows had access to pasture,https://petition.parliament.uk/petitions/329462,open,390
Repeal the Consummation Laws in England and Wales,https://petition.parliament.uk/petitions/329472,open,352
Fund school uniform,https://petition.parliament.uk/petitions/329487,open,112
Rule out ending the transition period without a deal,https://petition.parliament.uk/petitions/329500,open,11476
Fund pension supplement for WW2 veterans to cover all living costs ,https://petition.parliament.uk/petitions/329512,open,243
Allow all prisoners in the UK the right to vote during elections,https://petition.parliament.uk/petitions/329515,open,116
Provide weekly Covid 19 tests for NHS staff and care workers,https://petition.parliament.uk/petitions/329535,open,33
Fund regular Vitamin D and Pth testing for Chronic Kidney Disease patients,https://petition.parliament.uk/petitions/329550,open,14
Greater regulation of online gambling including stake limits,https://petition.parliament.uk/petitions/329551,open,22
Restrict Cat C licensed trucks to the first two available lanes on a motorway,https://petition.parliament.uk/petitions/329555,open,12
Require public sector vehicles be purchased or leased from UK manufacturers,https://petition.parliament.uk/petitions/329565,open,48
Pay women on maternity leave their normal pay when they undertake a KIT day.,https://petition.parliament.uk/petitions/329571,open,46
Review the use of force against BAME people by the police,https://petition.parliament.uk/petitions/329599,open,6440
Reform of bail and release under investigation to protect victims,https://petition.parliament.uk/petitions/329606,open,19
Pass legislation banning the name of terror suspects to be mentioned in media.,https://petition.parliament.uk/petitions/329609,open,14
Fund green apprenticeships,https://petition.parliament.uk/petitions/329632,open,30
Cancel plans by the Ministry of Justice to open 4 new prisons,https://petition.parliament.uk/petitions/329648,open,71
Make it illegal to sell a drone without including a copy of the Drone Code,https://petition.parliament.uk/petitions/329665,open,40
Make advocacy support available to all veterans,https://petition.parliament.uk/petitions/329670,open,114
Make it illegal for companies to be able to cold call.,https://petition.parliament.uk/petitions/329688,open,32
Re-direct £2.5bn prison fund into youth services,https://petition.parliament.uk/petitions/329710,open,151
Reduce Corporation Tax to 15% to encourage FDI and to support British jobs.,https://petition.parliament.uk/petitions/329731,open,10
Fund free mental health treatment for key workers and NHS staff,https://petition.parliament.uk/petitions/329764,open,27
Remove regulations on self-driving cars - UN/ECE R79 regulation,https://petition.parliament.uk/petitions/329767,open,495
Require the government to accept all requests for broadcast interviews ,https://petition.parliament.uk/petitions/329807,open,34
Make Carers Allowance equivalent to a fair wage & allow multiple claims,https://petition.parliament.uk/petitions/329815,open,546
Create fund to support parents who home-school & create national register,https://petition.parliament.uk/petitions/329853,open,22
Scrap stamp duty on additional properties,https://petition.parliament.uk/petitions/329854,open,62
Extend NHS Learning Support Fund to cover cost of ‘fitness to practise’ checks,https://petition.parliament.uk/petitions/329861,open,123
Make it law for dating and chat sites to require proof of age,https://petition.parliament.uk/petitions/329862,open,12
We call upon the government to reinstate the Covid19 Daily Briefings.,https://petition.parliament.uk/petitions/329874,open,303
Treat Maternity Allowance in the same way as SMP when claiming other benefits,https://petition.parliament.uk/petitions/329875,open,31
Fund organisations that provide support & therapy for children/adults with SEN,https://petition.parliament.uk/petitions/329876,open,77
End isolated lockdown of Leicester,https://petition.parliament.uk/petitions/329878,open,47
Introduce a 6 month deadline to settle Windrush Compensation Scheme claims,https://petition.parliament.uk/petitions/329887,open,39
Seek to agree a 2-month global lockdown to reduce Covid transmission,https://petition.parliament.uk/petitions/329889,open,15
Make domestic abuse workplace policies mandatory in England and Wales,https://petition.parliament.uk/petitions/329892,open,93
Establish a residential programme of social & practical skills for young people,https://petition.parliament.uk/petitions/329906,open,43
Create an ‘opt out’ system for the Bone Marrow Register and Cord Blood Bank,https://petition.parliament.uk/petitions/329911,open,448
Remove country of birth from driving licence photo cards,https://petition.parliament.uk/petitions/329912,open,11
Fund better mental health support for children with ASD,https://petition.parliament.uk/petitions/329919,open,907
Reform the national curriculum for drama to include LGBTQ+ and POC stories,https://petition.parliament.uk/petitions/329933,open,89
Grey squirrels should be protected by the government,https://petition.parliament.uk/petitions/329938,open,228
Make the neutering/spaying of pet cats a legal requirement.,https://petition.parliament.uk/petitions/329951,open,2462
Review policy on autoimmune diseases and fitness to serve in the Armed Forces,https://petition.parliament.uk/petitions/329952,open,28
Specifically protect people's political views under discrimination law,https://petition.parliament.uk/petitions/329964,open,19
Ban the export of shark fins from the UK,https://petition.parliament.uk/petitions/329978,open,203
Give further financial support to the Events and Hospitality industry,https://petition.parliament.uk/petitions/329985,open,44987
Require meat sellers to display how all meat was slaughtered and sourced ,https://petition.parliament.uk/petitions/330012,open,1023
Fund a home flu vaccination scheme for autistic children and adults,https://petition.parliament.uk/petitions/330022,open,14
Address concerns of UCL/UL review into the quality of homes through PDR,https://petition.parliament.uk/petitions/330028,open,100
Stop the initiative to give UK citizenship to Chinese Hong Kong citizens.,https://petition.parliament.uk/petitions/330096,open,78
Grant HGV and Bus licenses upon passing a car driving test.,https://petition.parliament.uk/petitions/330109,open,11
Allow citizens of Colombia to travel to the UK visa free for tourism,https://petition.parliament.uk/petitions/330116,open,1037
Fund 1 free eye test for everyone once lockdown is over,https://petition.parliament.uk/petitions/330137,open,13
Public inquiry into working conditions at Leicester’s textiles factories,https://petition.parliament.uk/petitions/330150,open,404
Create a fund to retrain workers in high-carbon industries,https://petition.parliament.uk/petitions/330158,open,19
Decrease the UK's copyright term length to 50 years after the creator's death,https://petition.parliament.uk/petitions/330160,open,13
Make OFCOM open more frequencies for local radio in light of excess syndication,https://petition.parliament.uk/petitions/330167,open,41
"Improve care, support and treatment for children with rare diseases",https://petition.parliament.uk/petitions/330174,open,27497
Ban trophy hunting imports into the UK,https://petition.parliament.uk/petitions/330182,open,63
Camper Vans and Caravans to overnight only at approved Camping Sites.,https://petition.parliament.uk/petitions/330188,open,14
Make wearing face masks mandatory in secondary schools and colleges.,https://petition.parliament.uk/petitions/330227,open,10636
"Make the NHS anniversary a public holiday, starting with Monday 5th July 2021",https://petition.parliament.uk/petitions/330234,open,84
Fund routine early testing of pregnant women for Group B Strep,https://petition.parliament.uk/petitions/330239,open,255
Do not reduce environmental protections or protected species legislation,https://petition.parliament.uk/petitions/330247,open,690
Implement unconscious bias training in the national school curriculum,https://petition.parliament.uk/petitions/330256,open,21
Ban disposable containers for fast food outlets,https://petition.parliament.uk/petitions/330257,open,13
Review triage procedures used by NHS maternity wards,https://petition.parliament.uk/petitions/330264,open,9213
Increase financial support for UK zoos this winter (September until Easter),https://petition.parliament.uk/petitions/330265,open,138
Review Ofqual's decision to make MFL spoken language assessment an endorsement,https://petition.parliament.uk/petitions/330266,open,132
Extend the furlough scheme for high-risk people who can't safely return to work.,https://petition.parliament.uk/petitions/330279,open,22838
Fund reversal of female sterilisation on the NHS where there are complications,https://petition.parliament.uk/petitions/330294,open,148
Take action to end factory farming and reduce meat and dairy consumption,https://petition.parliament.uk/petitions/330298,open,27801
Require police to tell family and cohabitants of child sex abuse offences,https://petition.parliament.uk/petitions/330311,open,377
Address the dire situation for ARFID and other atypical eating disorders needs.,https://petition.parliament.uk/petitions/330315,open,555
"Add ""rights"" classes to the national curriculum ",https://petition.parliament.uk/petitions/330316,open,72
Review and reform tuition fees and student loan interest and repayments,https://petition.parliament.uk/petitions/330325,open,172
Add Bulgaria to list of countries you can visit without quarantine upon return.,https://petition.parliament.uk/petitions/330333,open,10422
Compulsory home checks and abusers database to protect animals,https://petition.parliament.uk/petitions/330345,open,3580
Include Asexuals in the Equality Act 2010,https://petition.parliament.uk/petitions/330354,open,204
Make the PE and Sport Premium for schools permanent,https://petition.parliament.uk/petitions/330356,open,91
Give British Citizens living abroad increases to State pensions as in the UK,https://petition.parliament.uk/petitions/330374,open,23
Ban the sale of racist Golliwog or Golly items,https://petition.parliament.uk/petitions/330376,open,492
Introduce a Tax on unhealthy food to subsidise healthy meals for school children,https://petition.parliament.uk/petitions/330400,open,25
Ban business premises from leaving lights on after 11pm unnecessarily,https://petition.parliament.uk/petitions/330401,open,18
Require all new vehicles to have an ultrasonic anti-game whistle,https://petition.parliament.uk/petitions/330403,open,59
Create a regulatory body and framework for personal trainers,https://petition.parliament.uk/petitions/330413,open,28
Ban ‘permitted discharge’ of foul water into rivers ,https://petition.parliament.uk/petitions/330416,open,3184
Ban all bonfires in built up areas.,https://petition.parliament.uk/petitions/330421,open,44
Ban plastic cigarette filters,https://petition.parliament.uk/petitions/330424,open,40
End Forced Adoption,https://petition.parliament.uk/petitions/330451,open,1181
Close all drinking only pubs & bars until a Coronavirus vaccine is available.,https://petition.parliament.uk/petitions/330472,open,29
Enable enforcement of electric vehicle charging point infrastructure,https://petition.parliament.uk/petitions/330475,open,59
Require child sexual abuse to be reported with penalties for failure to do so,https://petition.parliament.uk/petitions/330478,open,1591
Protect employment of first-time fathers for 90 days.,https://petition.parliament.uk/petitions/330482,open,23
Fund increased access to pain control for chronic patients,https://petition.parliament.uk/petitions/330494,open,42
Suspend sanctions on benefit claimants during COVID crisis,https://petition.parliament.uk/petitions/330507,open,145
Fund early cervical screenings for women who have not had the HPV vaccination,https://petition.parliament.uk/petitions/330534,open,18
Require local authorities to collect garden waste for free,https://petition.parliament.uk/petitions/330540,open,18
Clarity on government scrapping immigration health surcharge for NHS workers.,https://petition.parliament.uk/petitions/330552,open,21
"Increase VAT threshold from £85,000 to £200,000 for restaurant sector",https://petition.parliament.uk/petitions/330554,open,26
Increase Statutory Maternity Pay in line a 40 hours week on minimum wage,https://petition.parliament.uk/petitions/330558,open,98
Change DfE school guidance to allow overnight educational visits.,https://petition.parliament.uk/petitions/330559,open,17712
Make it easier to register the birth and death of a baby,https://petition.parliament.uk/petitions/330565,open,198
Allow the public to attend inquiry hearings in person while socially distancing,https://petition.parliament.uk/petitions/330566,open,23
"Free criminal record check, to check trade workers that work in domestic homes.",https://petition.parliament.uk/petitions/330595,open,23
Replace the role of PM with directly elected PM and change how Parliament works.,https://petition.parliament.uk/petitions/330618,open,18
Fund support for lower-league professional and semi-professional football clubs,https://petition.parliament.uk/petitions/330655,open,34
Update the Equality Act 2010 to include hair texture as a feature of race,https://petition.parliament.uk/petitions/330656,open,516
Extend the furlough scheme at 80% until at least December 2020,https://petition.parliament.uk/petitions/330657,open,1480
Support provision of lipreading and hearing aid friendly face masks,https://petition.parliament.uk/petitions/330665,open,4589
Ban the use of BMI in NHS health checks & public service/military recruitment.,https://petition.parliament.uk/petitions/330691,open,92
Revoke planning permission for the planned West Midlands Interchange,https://petition.parliament.uk/petitions/330692,open,31
Close loophole allowing licensed dog breeders to broker pregnant bitches,https://petition.parliament.uk/petitions/330704,open,15117
Abolish car parking charges for hospital employees and their sub-contractors,https://petition.parliament.uk/petitions/330751,open,56
Kristian Johnson’s Law. Life sentences for Death by Careless & Dangerous Driving,https://petition.parliament.uk/petitions/330756,open,6080
Amend council housing points system so homeless veterans receive higher priority,https://petition.parliament.uk/petitions/330763,open,4320
"Ban the Sale, Import and Trade of Animal Fur",https://petition.parliament.uk/petitions/330783,open,95
Protect jobs & businesses by continuing in the Single Market & Customs Union.,https://petition.parliament.uk/petitions/330794,open,36
Increase Contributions Based ESA and include health care costs,https://petition.parliament.uk/petitions/330796,open,40
Extend NHS coronavirus compensation scheme to all public transport workers,https://petition.parliament.uk/petitions/330797,open,14
Extend the government furlough scheme to those working in the events sector.,https://petition.parliament.uk/petitions/330804,open,50
Introduce a One-Off Postgraduate Study Grant,https://petition.parliament.uk/petitions/330806,open,14
Extend eligibility of auto-Bereavement Scheme to all families to acquire ILR.,https://petition.parliament.uk/petitions/330813,open,90
Create a single national Defra microchip database ,https://petition.parliament.uk/petitions/330817,open,157
Exempt Looked After children from citizenship fees,https://petition.parliament.uk/petitions/330829,open,667
Make revenge porn a sexual offence,https://petition.parliament.uk/petitions/330835,open,23
Backdate stamp duty holiday to the 12th May.,https://petition.parliament.uk/petitions/330840,open,154
"Fund vouchers for high streets, hospitality & the arts to every adult & child",https://petition.parliament.uk/petitions/330862,open,20
To Make All NHS Hospitals/Sites free for both Staff and Patients,https://petition.parliament.uk/petitions/330867,open,14
Back Date Stamp Duty Scheme. £500k SDLT threshold from when Pandemic started.,https://petition.parliament.uk/petitions/330868,open,61
Provide funding to COVID support groups still running,https://petition.parliament.uk/petitions/330901,open,7
Negotiate continued access to the Erasmus programme for UK teachers and pupils,https://petition.parliament.uk/petitions/330917,open,686
Prevent local authorities imposing congestion charges outside 6am-7pm Mon-Fri,https://petition.parliament.uk/petitions/330925,open,247
Allow people who have qualified for a full state pension to stop paying NI,https://petition.parliament.uk/petitions/330931,open,11
Create a national domestic abuse offender register,https://petition.parliament.uk/petitions/330960,open,58
Fund free A-level and GCSE resists to make them accessible to all students.,https://petition.parliament.uk/petitions/330961,open,92
Review and improve support for people with mental health conditions,https://petition.parliament.uk/petitions/330968,open,15
"Enshrine freedom of speech, including ‘hate’ but must not incite physical harm.",https://petition.parliament.uk/petitions/330975,open,83
Stop the sale of arms to Saudi-led military coalition.,https://petition.parliament.uk/petitions/330980,open,55
Retrospective 12 month Stamp Duty Holiday,https://petition.parliament.uk/petitions/330983,open,10
Put into law that a party must fulfill manifesto pledges after an election,https://petition.parliament.uk/petitions/330986,open,26
Fund better mental health care for personality disorder in England.,https://petition.parliament.uk/petitions/331000,open,273
Provide FREE Social Care to all in the Armed Forces and Emergency Services.,https://petition.parliament.uk/petitions/331025,open,254
Make British Sign Language a compulsory subject in the national curriculum,https://petition.parliament.uk/petitions/331031,open,386
Have an enquiry into the English conveyancing system.,https://petition.parliament.uk/petitions/331032,open,40
Fund the BBC from general taxation and end the TV Licence.,https://petition.parliament.uk/petitions/331040,open,51
Fund plastic recycling processing plants and ban export of plastic waste,https://petition.parliament.uk/petitions/331061,open,35
Extend the VAT reduction announced to include sports and the Arts.,https://petition.parliament.uk/petitions/331068,open,151
Make recreational alcohol use illegal,https://petition.parliament.uk/petitions/331075,open,28
Stop public funding for universities,https://petition.parliament.uk/petitions/331083,open,56
Ban breeding dogs whose snouts are so short they struggle to breathe,https://petition.parliament.uk/petitions/331084,open,68
Require preschools and schools to educate under 5s on learning difficulties,https://petition.parliament.uk/petitions/331091,open,223
Make it easier for children of migrants to access higher education funding,https://petition.parliament.uk/petitions/331097,open,23
Save UK commercial production by allowing industry into UK without quarantine.,https://petition.parliament.uk/petitions/331120,open,25
Reschedule Cannabis as a Class C Drug,https://petition.parliament.uk/petitions/331125,open,203
Repeal section 1(1)(d) of the Abortion Act 1967,https://petition.parliament.uk/petitions/331135,open,123
Fund college transport,https://petition.parliament.uk/petitions/331136,open,110
Remove all restrictions on amateur musicians,https://petition.parliament.uk/petitions/331150,open,47
"Allow facial treatments (waxing, eyelash etc) in beauty salons now.",https://petition.parliament.uk/petitions/331169,open,123
Don't make the wearing of face masks compulsory in public places in England,https://petition.parliament.uk/petitions/331174,open,3681
Exempt all Emergency Service workers from parking restrictions when on call,https://petition.parliament.uk/petitions/331176,open,82
