Petition,URL,State,Signatures Count
Provide legal recognition for assistance animals other than dogs,https://petition.parliament.uk/petitions/620443,open,29
Introduce taxes on aviation kerosene,https://petition.parliament.uk/petitions/620450,open,34
Allow employees to claim unfair dismissal after probation,https://petition.parliament.uk/petitions/620456,open,20
Pay student teachers for their placement and provide bursaries for training,https://petition.parliament.uk/petitions/620461,open,55
Implement recommendations of the Mineworkers’ Pension Scheme report,https://petition.parliament.uk/petitions/620501,open,685
"Fund climate-ready updates to homes, businesses and infrastructure",https://petition.parliament.uk/petitions/620505,open,33
Allow culling of black-backed gulls using a general licence,https://petition.parliament.uk/petitions/620514,open,48
Ban commercial donkey rides,https://petition.parliament.uk/petitions/620523,open,847
Do not fund the BBC through a universal household levy linked to council tax,https://petition.parliament.uk/petitions/620528,open,101
"Work internationally to resettle asylum seekers, not send them to Rwanda",https://petition.parliament.uk/petitions/620541,open,18
Implement mandatory anti-racism training for all police officers,https://petition.parliament.uk/petitions/620546,open,46
Require people to work from home if they can,https://petition.parliament.uk/petitions/620548,open,18
Fund annual heart screenings for under 35s,https://petition.parliament.uk/petitions/620549,open,577
Make sanitary waste disposal facilities a requirement in CDM Regulations,https://petition.parliament.uk/petitions/620550,open,1808
Introduce mandatory minimum sentences for spiking,https://petition.parliament.uk/petitions/620554,open,22
Make socio-economic status a protected characteristic in the Equality Act,https://petition.parliament.uk/petitions/620564,open,12
Introduce new rights to compensation and support if trains cancelled or delayed,https://petition.parliament.uk/petitions/620587,open,32
Voucher scheme for those with Coeliacs Disease for gluten-free food,https://petition.parliament.uk/petitions/620602,open,2226
Decommission all fossil fuel power stations by 2023,https://petition.parliament.uk/petitions/620604,open,40
Fund replanting of trees lost to forest fires to help combat climate change,https://petition.parliament.uk/petitions/620606,open,55
Set a maximum working temperature at the workplace,https://petition.parliament.uk/petitions/620620,open,18
 Require landlords respond to false fire alarms within 15 minutes,https://petition.parliament.uk/petitions/620631,open,27
Scrap the sugar tax and plans to stop multibuy offers on 'unhealthy' foods,https://petition.parliament.uk/petitions/620658,open,123
Any prospective candidate for MP must have lived in the constituency for 10 year,https://petition.parliament.uk/petitions/620660,open,26
Ban the sale of over the counter medicines which contain codeine,https://petition.parliament.uk/petitions/620668,open,49
Place large environmental taxes on the use of private jets,https://petition.parliament.uk/petitions/620676,open,144
Remove VAT on gym memberships,https://petition.parliament.uk/petitions/620688,open,690
Amend visa restrictions on under 14s from working as sportspersons,https://petition.parliament.uk/petitions/620728,open,83
Make student finance available for all second degrees,https://petition.parliament.uk/petitions/620743,open,21
Make helmets a legal requirement for all self-propelled vehicles,https://petition.parliament.uk/petitions/620744,open,325
Require under 18s be sentenced as adults for all serious offences,https://petition.parliament.uk/petitions/620746,open,347
Make legal aid available to all parties in family courts cases about children,https://petition.parliament.uk/petitions/620757,open,36
Mandatory whole life sentences for child abuse that leads to the child's death,https://petition.parliament.uk/petitions/620759,open,21
Add British Sign Language into the national curriculum,https://petition.parliament.uk/petitions/620767,open,851
"Ban the words ""plant"", ""grass"" & ""tree"" when used to sell plastic substitutes",https://petition.parliament.uk/petitions/620776,open,145
Increase NHS funding to provide more Plasma Donation Centres across England,https://petition.parliament.uk/petitions/620780,open,22
Grant automatic UK citizenship to those born to a British mother before 1983,https://petition.parliament.uk/petitions/620781,open,40
Create separate border control counters for non-UK citizens with residence cards,https://petition.parliament.uk/petitions/620785,open,13
Allow drinks to contain up to 2mg of THC and CBN,https://petition.parliament.uk/petitions/620786,open,13
Stop local councils charging both parents to take their children on holiday,https://petition.parliament.uk/petitions/620795,open,29
Make it a legal requirement that all new homes have solar energy installed.,https://petition.parliament.uk/petitions/620799,open,96
Abolish the House of Lords.,https://petition.parliament.uk/petitions/620819,open,91
Ban the use of greenfield land for solar panels and support uptake elsewhere,https://petition.parliament.uk/petitions/620822,open,878
Grant free prescriptions to people receiving statutory sick pay (SSP),https://petition.parliament.uk/petitions/620826,open,17
Require Jobcentre Plus centres have accessible toilets for customers,https://petition.parliament.uk/petitions/620829,open,35
Set a Minimum Pension Guarantee (MPG) of at least £200 pw for state pensioners,https://petition.parliament.uk/petitions/620839,open,15888
Increase funding for Child and Adolescent Mental Health Services,https://petition.parliament.uk/petitions/620846,open,68
Extend 30 hours free childcare to NHS staff on Skilled Worker visas,https://petition.parliament.uk/petitions/620847,open,13
Increase tax-free overnight subsistence allowance for UK for hauliers,https://petition.parliament.uk/petitions/620865,open,70
To make it law that dogs must be on leads around livestock,https://petition.parliament.uk/petitions/620868,open,819
Establish and Maintain an Aerial firefighting capability to combat wildfires,https://petition.parliament.uk/petitions/620876,open,151
Renationalise water,https://petition.parliament.uk/petitions/620881,open,2366
Introduce a regulator and mandatory licensing for animal groomers,https://petition.parliament.uk/petitions/620883,open,82
Seek to join Schengen to ease travel,https://petition.parliament.uk/petitions/620888,open,1402
Urge Israel to overturn new entry procedure for foreign visitors to Palestine,https://petition.parliament.uk/petitions/620891,open,1100
Prohibit cyclists using the road where a cycle lane is available,https://petition.parliament.uk/petitions/620904,open,29
Fund increase number of NHS mental health inpatient beds,https://petition.parliament.uk/petitions/620911,open,126
Stop Deduction from Earnings Orders (DEO) for child maintenance debts,https://petition.parliament.uk/petitions/620918,open,872
Allow Parents Legal Access To Medical Records & DNA Of Their Deceased Child,https://petition.parliament.uk/petitions/620932,open,48
Make child abusers and child murderers ineligible to appeal sentences,https://petition.parliament.uk/petitions/620941,open,177
Remove parental responsibility for those convicted of child sexual offences,https://petition.parliament.uk/petitions/620951,open,24
Full review of Personal Independence Payment (PIP) application process,https://petition.parliament.uk/petitions/620962,open,16013
Give businesses the right to opt out of Business Improvements District levies,https://petition.parliament.uk/petitions/620975,open,408
Make all unwanted online sexual communication a criminal offence,https://petition.parliament.uk/petitions/620976,open,110
Do not rollout Covid-19 winter restrictions,https://petition.parliament.uk/petitions/620980,open,1668
Make VAT zero for all Battery Systems used with Renewable Energy generation,https://petition.parliament.uk/petitions/621016,open,39
Fund regular mammograms and MRIs from women from the age of 18,https://petition.parliament.uk/petitions/621021,open,75
Extend Animal Activities Licensing regulations to cover all animal businesses,https://petition.parliament.uk/petitions/621036,open,15
Stop courts being able to grant care orders based on risk of future suffering,https://petition.parliament.uk/petitions/621046,open,1425
Invest in new nuclear and renewable generation to replace fossil fuels,https://petition.parliament.uk/petitions/621050,open,39
"Reinstate reproductive rights in statement on religion, belief & gender equality",https://petition.parliament.uk/petitions/621052,open,6270
Ban Recreational Fishing,https://petition.parliament.uk/petitions/621053,open,17
Make the school national curriculum more culturally diverse,https://petition.parliament.uk/petitions/621065,open,184
Create a new Marriage Act setting out legal terms of marriage and divorce,https://petition.parliament.uk/petitions/621067,open,12
Commission a review of divorce cases where one party had no legal representation,https://petition.parliament.uk/petitions/621069,open,9
Give divorcing parties an absolute right to a ‘clean break’,https://petition.parliament.uk/petitions/621071,open,11
End need for a TV licence to view online streaming content not funded by licence,https://petition.parliament.uk/petitions/621075,open,349
Reduce fixed penalty for speeding in a 20mph zone to 1 penalty point,https://petition.parliament.uk/petitions/621078,open,1286
Remove UK signature from amended FCDO policy statement,https://petition.parliament.uk/petitions/621086,open,19
Create a ten-year interest free loan for domestic green energy transition,https://petition.parliament.uk/petitions/621094,open,49
Make it compulsory for Restaurants and Cafes to have a Baby Changing Facility,https://petition.parliament.uk/petitions/621096,open,776
Create a national card for disabled people,https://petition.parliament.uk/petitions/621121,open,56
Provide safe passage to the UK for unaccompanied child refugees,https://petition.parliament.uk/petitions/621127,open,312
Take action to make essential energy (oil/gas/petrol/electric) more affordable,https://petition.parliament.uk/petitions/621129,open,23
Replace 'Empire' in OBE/MBE/CBE with a word not linked to oppressive regimes.,https://petition.parliament.uk/petitions/621141,open,18
Protect plants and animals from 5G Millimeter Wave ('mmWave') Radiation,https://petition.parliament.uk/petitions/621158,open,922
"Make statements about raping someone a specific offence, regardless of intent",https://petition.parliament.uk/petitions/621166,open,19
Bank Holiday for England Women's Team Winning the Euros,https://petition.parliament.uk/petitions/621176,open,16
Fund extra provision of 1-to-1 childcare for SEND children under the age of 2,https://petition.parliament.uk/petitions/621188,open,204
Legalise gender selection in specific circumstances,https://petition.parliament.uk/petitions/621198,open,30
Reschedule psilocybin for medical research on untreatable conditions,https://petition.parliament.uk/petitions/621199,open,11393
Create a new permanent bank holiday celebrating and encouraging women in sport,https://petition.parliament.uk/petitions/621203,open,14
Remove need for consent from married spouse to change surname,https://petition.parliament.uk/petitions/621210,open,34
Introduce 90 mph speed limit on motorways and run public awareness campaign.,https://petition.parliament.uk/petitions/621223,open,104
Validate Brazilian Drivers Licence and exchange to British equivalent in the UK,https://petition.parliament.uk/petitions/621225,open,8962
Require schools offer all sports the school offers to children of any sex,https://petition.parliament.uk/petitions/621227,open,103
Fund all costs of individuals who enter the UK illegally from foreign aid budget,https://petition.parliament.uk/petitions/621238,open,414
Make Plan 2 Student Loans fair by capping the interest rate at 1.5%.,https://petition.parliament.uk/petitions/621245,open,408
Introduce legal requirement for annual licensing on each domestic cat ownership,https://petition.parliament.uk/petitions/621267,open,47
Increase minimum sentence for anyone convicted of manslaughter of a child,https://petition.parliament.uk/petitions/621268,open,1724
Make World Mental Health Day a national bank holiday,https://petition.parliament.uk/petitions/621270,open,74
"Only require businesses pay VAT on turnover over £85,000, and use VAT flat rates",https://petition.parliament.uk/petitions/621271,open,21
Increase Funding for Diagnosis and Care of People with Severe Aortic Stenosis,https://petition.parliament.uk/petitions/621277,open,3504
Amend the Equalities Act 2010 to include menopause as a protected characteristic,https://petition.parliament.uk/petitions/621279,open,2982
Extend sugar tax to high sugar foods and restrict advertising,https://petition.parliament.uk/petitions/621287,open,101
Require schools to allow all children to play any sport they offer,https://petition.parliament.uk/petitions/621299,open,33
Only require child maintenance from fathers listed on birth certificate,https://petition.parliament.uk/petitions/621328,open,21
Ban plastic and foil balloon releases and fund memorial forests instead,https://petition.parliament.uk/petitions/621331,open,39
"Run Eat Responsibly campaign and require labels on meat, egg and dairy products",https://petition.parliament.uk/petitions/621338,open,60
Ban the production and use of domed lids on takeaway cups to protect wildlife,https://petition.parliament.uk/petitions/621344,open,175
"Introduce a ""Triple lock"" to restrict energy cap increases",https://petition.parliament.uk/petitions/621347,open,655
Urge the Vietnamese Government to end dog meat consumption,https://petition.parliament.uk/petitions/621353,open,1022
Allow employers to give staff non-taxable £1000 cost of living payment,https://petition.parliament.uk/petitions/621355,open,125
Stop shark being sold under misleading names in the UK,https://petition.parliament.uk/petitions/621367,open,245
Remove Relationships Education from the primary school curriculum,https://petition.parliament.uk/petitions/621368,open,135
Allow those diagnosed with Crohn’s and Colitis to access Medical Exemption card,https://petition.parliament.uk/petitions/621375,open,7383
Make the teaching of neurodiversity mandatory in schools,https://petition.parliament.uk/petitions/621382,open,67
Reform energy pricing and taxes to better protect lower income households,https://petition.parliament.uk/petitions/621407,open,191
Change the Energy Profits Levy (EPL) to help UK households and the climate.,https://petition.parliament.uk/petitions/621408,open,77
Ban automatic renewal of contracts,https://petition.parliament.uk/petitions/621428,open,21
Introduce driving tests for full licence holders every 10 years.,https://petition.parliament.uk/petitions/621439,open,16
End Universal Credit and reinstate previous system of benefits and tax credits,https://petition.parliament.uk/petitions/621440,open,40
Remove gender and sex markers from government documents (other than healthcare),https://petition.parliament.uk/petitions/621443,open,162
Require cyclists to be registered and have third-party insurance,https://petition.parliament.uk/petitions/621446,open,530
Regulate all 'recovery' and 'rehabilitation' accommodation under the CQC,https://petition.parliament.uk/petitions/621448,open,73
Discontinue CPC training for HGV drivers.,https://petition.parliament.uk/petitions/621464,open,68
Make it compulsory that paddle boards are sold with buoyancy aids,https://petition.parliament.uk/petitions/621481,open,354
Ban DVLA from sharing data of vehicles’ registered keepers,https://petition.parliament.uk/petitions/621484,open,25
"Additives should have their ingredients shown, not broadly called 'flavourings.'",https://petition.parliament.uk/petitions/621485,open,17
Introduce an extra driving test before people can drive on the motorway.,https://petition.parliament.uk/petitions/621491,open,12
"Increase Postgraduate Master's Loans to a minimum of £18,000",https://petition.parliament.uk/petitions/621518,open,38
Ensure PIP applications are considered within a maximum of 12 weeks,https://petition.parliament.uk/petitions/621521,open,103
Cancel HS2,https://petition.parliament.uk/petitions/621535,open,48
Renationalise all industries that were publicly owned and restrict future sales,https://petition.parliament.uk/petitions/621537,open,601
Expand the citizenship subject content on Human Rights,https://petition.parliament.uk/petitions/621540,open,117
Create a regulator for veterinary services,https://petition.parliament.uk/petitions/621546,open,599
Motorists re-testing at 65 with 5 yearly re-tests including medical examination.,https://petition.parliament.uk/petitions/621552,open,18
"Pass a law that prevents the use of standing charges by utility companies

 ",https://petition.parliament.uk/petitions/621561,open,469
Appoint an Adult Mental Health Ambassador and Adult Mental Health Group,https://petition.parliament.uk/petitions/621562,open,915
Freeze student loan repayments for 12 months,https://petition.parliament.uk/petitions/621568,open,22
"Allow energy bills to be paid as part of salary sacrifice, saving Tax & NI",https://petition.parliament.uk/petitions/621576,open,96
End All Government Subsidies for Fossil Fuel Companies,https://petition.parliament.uk/petitions/621583,open,767
Increase the Category B driving license weight limit to 5000kg,https://petition.parliament.uk/petitions/621585,open,13
Reform child maintenance to consider income and outgoings of both parents,https://petition.parliament.uk/petitions/621596,open,218
Inquiry into Ofgem to determine if it is fit for purpose,https://petition.parliament.uk/petitions/621602,open,274
"Ban the sale of R. ponticum, an invasive and ecologically harmful exotic plant",https://petition.parliament.uk/petitions/621610,open,31
Require dogs be on leads at all times in public places,https://petition.parliament.uk/petitions/621613,open,127
Increase the 15.5mph speed limit for e-bikes to a minimum of 20mph,https://petition.parliament.uk/petitions/621621,open,259
Do not pass the Online Safety Bill and seek a different approach,https://petition.parliament.uk/petitions/621623,open,198
Legislate to ban commercial wooden pallets treated with highly toxic chemicals,https://petition.parliament.uk/petitions/621626,open,24
Recall Parliament to consider the Energy Price Cap Increase (Cancellation) Bill,https://petition.parliament.uk/petitions/621634,open,257
Require broadcasters to provide subtitles & audio description of all programmes,https://petition.parliament.uk/petitions/621636,open,114
Bring forward and strengthen Biodiversity Net Gain requirements on developments,https://petition.parliament.uk/petitions/621638,open,107
Ban import of all Israeli goods produced in 'the disputed territories',https://petition.parliament.uk/petitions/621643,open,199
Ban automatic disconnection of people on Pay As You Go Energy Meters,https://petition.parliament.uk/petitions/621644,open,167
Inquiry into sale of all previously publicly-owned British infrastructure,https://petition.parliament.uk/petitions/621651,open,165
Pay full £650 Cost Of Living Payment and £400 energy rebate to everyone directly,https://petition.parliament.uk/petitions/621652,open,68
Fund research into Autistic women.,https://petition.parliament.uk/petitions/621655,open,50
Fund private mental health care for people with mental health issues,https://petition.parliament.uk/petitions/621657,open,191
"Nationalise all essential utilities – water, gas and electricity",https://petition.parliament.uk/petitions/621658,open,110
Ban the captivation of marine mammals in the UK,https://petition.parliament.uk/petitions/621680,open,75
Remove legal protections for the Herring Gull,https://petition.parliament.uk/petitions/621690,open,85
Hold a public inquiry into the private parking industry's conduct and practices,https://petition.parliament.uk/petitions/621695,open,44
Introduce a Christmas light ban for households to save electricity in the winter,https://petition.parliament.uk/petitions/621704,open,16
Nationalise energy companies,https://petition.parliament.uk/petitions/621719,open,1915
"Suspend VAT on pet food and pet care for 12 months, and reduce to 5% thereafter",https://petition.parliament.uk/petitions/621728,open,25
Require rainwater recovery for new builds and offer grants for older properties,https://petition.parliament.uk/petitions/621729,open,47
Do not include National Parks in Freeport zones,https://petition.parliament.uk/petitions/621736,open,663
Take action to prevent illegal attempts to enter UK across the Channel,https://petition.parliament.uk/petitions/621744,open,6648
Deliver an emergency budget to deal with the cost of living crisis,https://petition.parliament.uk/petitions/621746,open,25
Make children under three who are disabled eligible for Blue Badges,https://petition.parliament.uk/petitions/621755,open,333
Stop vets euthanising healthy dogs when options are available to save them.,https://petition.parliament.uk/petitions/621774,open,5269
Change income tax thresholds to help for cost of living for everyone,https://petition.parliament.uk/petitions/621777,open,39
Stop energy companies charging more for pre payment meter users.,https://petition.parliament.uk/petitions/621791,open,87
Require drivers to retake their test at 65,https://petition.parliament.uk/petitions/621792,open,35
Make urgent change to Adoption Support Fund to include Neurofeedback Therapy.,https://petition.parliament.uk/petitions/621800,open,66
Fund free prescriptions for alternative milks for people with allergies,https://petition.parliament.uk/petitions/621802,open,22
Legalise euthanasia,https://petition.parliament.uk/petitions/621810,open,69
Suspend school uniform for 12 months,https://petition.parliament.uk/petitions/621824,open,114
Review penalties for water companies that fail to fix leaks,https://petition.parliament.uk/petitions/621826,open,46
Introduce right to 'Net Metering' for generation of renewable energy,https://petition.parliament.uk/petitions/621827,open,21
Make it law that all Bicycles and scooters have a bell fitted by Law.,https://petition.parliament.uk/petitions/621856,open,15
Require training on Autism for everyone who is in a childcare profession,https://petition.parliament.uk/petitions/621859,open,327
Increase funding available to bus companies,https://petition.parliament.uk/petitions/621867,open,18
Remove the link between electricity prices and the price of gas.,https://petition.parliament.uk/petitions/621874,open,67
We want Cognitive Behavioural Therapy (CBT) to be a protected profession.,https://petition.parliament.uk/petitions/621878,open,209
Make Video Games a compulsory part of the national school curriculum,https://petition.parliament.uk/petitions/621900,open,10636
Abolish the Local Government & Social Care Ombudsman,https://petition.parliament.uk/petitions/621910,open,11
Abolish the requirement for BBC non-viewers to have a TV licence.,https://petition.parliament.uk/petitions/621917,open,60
Hold a General Election within 100 days of the new PM being appointed,https://petition.parliament.uk/petitions/621931,open,21473
Allow EU nationals to come to the UK to work in hospitality for up to 2 Years,https://petition.parliament.uk/petitions/621932,open,17975
Commission an independent audit into spending on NHS Test and Trace,https://petition.parliament.uk/petitions/621939,open,21
Recognise Irish passport cards & Gibraltar ID cards at UK Border Force's eGates,https://petition.parliament.uk/petitions/621950,open,50
Amend the Procurement Bill to enshrine positive environmental obligations.,https://petition.parliament.uk/petitions/621955,open,1414
"Require MPs to disclose all shares in energy companies, regardless of size",https://petition.parliament.uk/petitions/621957,open,145
Make it an offence to relocate a child within UK without other parent's consent,https://petition.parliament.uk/petitions/621967,open,38
Fund research on Chronic Lyme and other tick born diseases coexisting with it.,https://petition.parliament.uk/petitions/621973,open,116
Do not reduce employer NI contributions in Freeports,https://petition.parliament.uk/petitions/621989,open,64
Ban private jets from UK airspace,https://petition.parliament.uk/petitions/621997,open,34
Require the use of body cameras and regular assessment for doorstaff/bouncers ,https://petition.parliament.uk/petitions/621998,open,246
Make August 1st a National Bank Holiday in the UK,https://petition.parliament.uk/petitions/622004,open,31
Reverse implementation of Freeports unless approved by a public vote,https://petition.parliament.uk/petitions/622021,open,3155
Limit the school week to three days,https://petition.parliament.uk/petitions/622030,open,25
Make adultery and infidelity domestic abuse offences,https://petition.parliament.uk/petitions/622053,open,35
Do not introduce Death by Dangerous Cycling offence or cyclist number plates,https://petition.parliament.uk/petitions/622065,open,51
Level Up National Insurance by Scrapping the Upper Earnings Limit,https://petition.parliament.uk/petitions/622072,open,63
Exempt owners of homes that can't get EWS1 forms from 2nd home SDLT surcharge,https://petition.parliament.uk/petitions/622075,open,22
Sanction individuals linked to illegal activities in Pakistan,https://petition.parliament.uk/petitions/622078,open,79
Remove requirements for certified installation to access Smart Export Guarantee,https://petition.parliament.uk/petitions/622081,open,153
Remove income tax and National Insurance for those earning under £24k a year,https://petition.parliament.uk/petitions/622082,open,25
Require period products list all materials/chemical/ingredients on packaging,https://petition.parliament.uk/petitions/622107,open,519
Remove the 2 child limit for Universal Credit and Child Tax Credit,https://petition.parliament.uk/petitions/622128,open,48
Introduce statutory regulation of builders,https://petition.parliament.uk/petitions/622130,open,878
Stop charging double vehicle tax for the month in which a vehicle is sold,https://petition.parliament.uk/petitions/622134,open,33
Require swimming venues to maintain single-sex or private changing facilities,https://petition.parliament.uk/petitions/622145,open,11205
Ban water companies discharging raw sewage into the sea,https://petition.parliament.uk/petitions/622146,open,1035
Change the law to stop healthy animals being euthanized at the owner’s request,https://petition.parliament.uk/petitions/622148,open,42
Investigate and tackle shortages and supply issues for prescription medications,https://petition.parliament.uk/petitions/622149,open,23
Fund direct bus services to school for all school-aged children,https://petition.parliament.uk/petitions/622156,open,18
"Reduce maximum tuition fees from £9,250 to £5,000",https://petition.parliament.uk/petitions/622158,open,19
Prohibit landlords from declining tenancy to renters because they have children,https://petition.parliament.uk/petitions/622164,open,17
Require businesses selling e-cigarettes to offer recycling of used products,https://petition.parliament.uk/petitions/622187,open,37
Undertake a public inquiry into mental health/suicide prevention/treatment,https://petition.parliament.uk/petitions/622198,open,157
Require local authorities provide interim accommodation to all homeless people,https://petition.parliament.uk/petitions/622233,open,92
"Increase mandatory minimum sentences for carrying a knife, with no parole",https://petition.parliament.uk/petitions/622234,open,193
Increase required teaching on climate change in the national curriculum,https://petition.parliament.uk/petitions/622238,open,112
Extend the windfall tax to all utility companies,https://petition.parliament.uk/petitions/622266,open,43
Require all businesses and public services to accept cash payments,https://petition.parliament.uk/petitions/622284,open,14136
"Do not phase out lamb, beef or other meat products",https://petition.parliament.uk/petitions/622293,open,56
Increase funding for Care Services,https://petition.parliament.uk/petitions/622324,open,104
Make all sharing of explicit images or video without consent illegal,https://petition.parliament.uk/petitions/622339,open,47
Make it compulsory for all taxis and PHVs have CCTV and dash cameras,https://petition.parliament.uk/petitions/622365,open,71
Ban vaping/e-cigs in all indoor settings,https://petition.parliament.uk/petitions/622370,open,49
Temporary 2% income tax increase to fund energy bill support for less well off,https://petition.parliament.uk/petitions/622372,open,15
Allow deaths to be registered remotely,https://petition.parliament.uk/petitions/622375,open,773
Raise prices for House of Commons catering services to enable full cost recovery,https://petition.parliament.uk/petitions/622377,open,443
Give parents a right to paid leave when a child has a terminal illness,https://petition.parliament.uk/petitions/622380,open,884
Require motorcycle riders to wear protective clothing and footwear.,https://petition.parliament.uk/petitions/622385,open,168
Require train operators maintain ticket offices at railway stations,https://petition.parliament.uk/petitions/622391,open,12594
Hold a referendum on introducing an English parliament,https://petition.parliament.uk/petitions/622393,open,36
Increase the HMRC Mileage Rate from 45p/mile to 60p/mile,https://petition.parliament.uk/petitions/622396,open,289
Allow lifeboat crew to use blue lights on private vehicles,https://petition.parliament.uk/petitions/622397,open,17
Immediately lift the sanctions on Russia,https://petition.parliament.uk/petitions/622411,open,43
Make the resale of event tickets for more than face value illegal.,https://petition.parliament.uk/petitions/622416,open,407
"Increase sentences for gun, knife and sexual offences",https://petition.parliament.uk/petitions/622429,open,16
Halt overseas aid completely until the poverty in the UK is eradicated.,https://petition.parliament.uk/petitions/622451,open,43
Stop the sale of live animals in pet stores & require them to link with rescues.,https://petition.parliament.uk/petitions/622466,open,2002
Increase funding for treatment of pulmonary fibrosis & interstitial lung disease,https://petition.parliament.uk/petitions/622481,open,8825
National minimum wage to £15 to help working families as inflation rises,https://petition.parliament.uk/petitions/622490,open,42
Make it a legal requirement for drivers to stop& report accidents involving cats,https://petition.parliament.uk/petitions/622511,open,182
Tax rebate for those who worked during the pandemic in their place of work,https://petition.parliament.uk/petitions/622517,open,13
Subsidise energy and fuel prices to mitigate cost increases,https://petition.parliament.uk/petitions/622530,open,25
"Raise the Inheritance Tax threshold from £325,000 to £1 million",https://petition.parliament.uk/petitions/622532,open,141
Ban Aminopyralid and Clopyralid herbicides to help protect the environment,https://petition.parliament.uk/petitions/622535,open,31
Make free sanitary products in public and workplace toilets a legal requirement,https://petition.parliament.uk/petitions/622547,open,38
Ban the release of any untreated raw sewage and separate rainwater from sewage,https://petition.parliament.uk/petitions/622551,open,304
Bring back national ID cards,https://petition.parliament.uk/petitions/622562,open,41
Launch an inquiry to identify the long-term solutions to current energy crisis,https://petition.parliament.uk/petitions/622609,open,22
Make it a legal requirement for salaries to be included in all job adverts,https://petition.parliament.uk/petitions/622628,open,1666
Provide interest-free Renewable Energy Assistance Loan during energy crisis.,https://petition.parliament.uk/petitions/622704,open,271
Increase minimum wage for Support Workers ,https://petition.parliament.uk/petitions/622746,open,132
End rental bidding now,https://petition.parliament.uk/petitions/622748,open,72
Fund free access to baby CPR training during pregnancy,https://petition.parliament.uk/petitions/622758,open,8859
Reverse fracking moratorium and provide support for natural gas extraction,https://petition.parliament.uk/petitions/622775,open,62
Renationalise the railways,https://petition.parliament.uk/petitions/622782,open,51
"Allow people to vote ""for"" or ""against"" parliamentary e-petitions",https://petition.parliament.uk/petitions/622786,open,43
Create a national correctional scheme for female perpetrators of domestic abuse,https://petition.parliament.uk/petitions/622798,open,13
Give Animal Rescue Centres a grant to offset this winters increased heating cost,https://petition.parliament.uk/petitions/622806,open,10666
A Bank Holiday to Celebrate the 75th Anniversary of the NHS,https://petition.parliament.uk/petitions/622831,open,77
Mandatory for all music festivals to offer free anonymous drug testing,https://petition.parliament.uk/petitions/622838,open,391
Create statutory legal duty of care for students in Higher Education,https://petition.parliament.uk/petitions/622847,open,7909
Ban button batteries from being used in children’s toys.,https://petition.parliament.uk/petitions/622848,open,53
Make it illegal to sell nitrous oxide to anyone under the age of 21,https://petition.parliament.uk/petitions/622856,open,267
Invest in hydrogen fuelling stations AND hydrogen fuel cell car manufacturers,https://petition.parliament.uk/petitions/622857,open,25
Publish DWP reports and research that are currently being withheld,https://petition.parliament.uk/petitions/622882,open,373
"Reduce the decibel limit on fireworks to 85 decibels, to reduce impact",https://petition.parliament.uk/petitions/622900,open,1418
"Reverse restrictions and efforts to reduce imports of Russian coal, oil and gas",https://petition.parliament.uk/petitions/622910,open,24
Provide funding for suitable infrastructure for people living in vehicles,https://petition.parliament.uk/petitions/622937,open,490
Include a right to claim asylum in the Bill of Rights Bill,https://petition.parliament.uk/petitions/622947,open,31
Allow international students to work 30 hours a week in term time in Healthcare,https://petition.parliament.uk/petitions/622954,open,33
Make parking on someone else's driveway an offence,https://petition.parliament.uk/petitions/622965,open,55
Create a Water Resource Balancing and Infrastructure Strategy for England,https://petition.parliament.uk/petitions/622969,open,14
Include Sickle Cell Anemia in the List of Illnesses Eligible for a MedEx Card,https://petition.parliament.uk/petitions/622971,open,5326
Launch an independent Public Inquiry into Government & NHS Covid-19 spending,https://petition.parliament.uk/petitions/622974,open,1182
Restrict betting shop hours to 9am-9pm on weekdays and 9am-8pm on weekends,https://petition.parliament.uk/petitions/622984,open,19
Reintroduce Feed in Tariff for electrical generation linked to the OFGEM cap,https://petition.parliament.uk/petitions/622985,open,21
Ban schools from being able to set homework,https://petition.parliament.uk/petitions/622990,open,80
Allow asylum seekers to work,https://petition.parliament.uk/petitions/622995,open,21
"Require schools to follow a 5 on, 1 off, 5 on, 2 off weekly schedule",https://petition.parliament.uk/petitions/623000,open,8
"Impose a limit on party donations of £1,000 per individual per party per year",https://petition.parliament.uk/petitions/623005,open,69
Establish a legal minimum size for bedrooms in rental properties,https://petition.parliament.uk/petitions/623013,open,14
Automatically remove parental responsibility from domestic abusers,https://petition.parliament.uk/petitions/623021,open,67
Increase UK Govt Aid for Pakistan Flood Relief To £200 Million,https://petition.parliament.uk/petitions/623026,open,25
Increase paid annual leave from 5.6 weeks to 7 weeks,https://petition.parliament.uk/petitions/623058,open,35
Extend any caps on social housing rent increases to park homes,https://petition.parliament.uk/petitions/623077,open,366
Create an anti-bullying law to protect employees in the workplace,https://petition.parliament.uk/petitions/623087,open,492
Remove the freeze on UK pensioners living overseas.,https://petition.parliament.uk/petitions/623099,open,26
"Ban the Use of Poison, Lethal Traps and Other Lethal Methods of Pest Control",https://petition.parliament.uk/petitions/623132,open,32
Abolish Foreign Aid and use the savings to reduce energy bills,https://petition.parliament.uk/petitions/623154,open,103
"Require schools to have cubicles in student changing rooms

 ",https://petition.parliament.uk/petitions/623187,open,88
Impose new requirements on replacing the Prime Minister and subsequent election,https://petition.parliament.uk/petitions/623200,open,69
Fund free public transport for all,https://petition.parliament.uk/petitions/623220,open,36
"Increase the LISA £450,000 first time buyer price cap in line with house prices.",https://petition.parliament.uk/petitions/623228,open,71
